Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 11%|█         | 9347/88820 [24:04<3:15:31,  6.77it/s]
 11%|█         | 9348/88820 [24:04<3:27:26,  6.39it/s]
 11%|█         | 9349/88820 [24:04<3:21:41,  6.57it/s]
 11%|█         | 9350/88820 [24:04<3:08:32,  7.02it/s]
 11%|█         | 9351/88820 [24:05<3:15:36,  6.77it/s]
 11%|█         | 9352/88820 [24:05<3:04:25,  7.18it/s]
 11%|█         | 9353/88820 [24:05<3:22:30,  6.54it/s]
 11%|█         | 9354/88820 [24:05<3:16:51,  6.73it/s]
 11%|█         | 9355/88820 [24:05<3:14:35,  6.81it/s]
 11%|█         | 9356/88820 [24:05<3:03:41,  7.21it/s]
 11%|█         | 9357/88820 [24:05<2:54:46,  7.58it/s]
 11%|█         | 9358/88820 [24:06<3:02:05,  7.27it/s]
 11%|█         | 9359/88820 [24:06<3:26:43,  6.41it/s]
 11%|█         | 9360/88820 [24:06<3:35:16,  6.15it/s]
 11%|█         | 9361/88820 [24:06<3:52:42,  5.69it/s]
 11%|█         | 9362/88820 [24:06<3:38:52,  6.05it/s]
 11%|█         | 9363/88820 [24:07<3:35:32,  6.14it/s]
 11%|█         | 9364/88820 [24:07<3:20:09,  6.62it/s]
 11%|█         | 9365/88820 [24:07<3:24:20,  6.48it/s]
 11%|█         | 9366/88820 [24:07<3:10:19,  6.96it/s]
 11%|█         | 9367/88820 [24:07<3:26:03,  6.43it/s]
 11%|█         | 9368/88820 [24:07<3:21:03,  6.59it/s]
 11%|█         | 9369/88820 [24:07<3:23:46,  6.50it/s]
 11%|█         | 9370/88820 [24:08<3:14:58,  6.79it/s]
 11%|█         | 9371/88820 [24:08<3:08:52,  7.01it/s]
 11%|█         | 9372/88820 [24:08<3:04:37,  7.17it/s]
 11%|█         | 9373/88820 [24:08<3:05:04,  7.15it/s]
 11%|█         | 9374/88820 [24:08<3:14:05,  6.82it/s]
 11%|█         | 9375/88820 [24:08<3:31:11,  6.27it/s]
 11%|█         | 9376/88820 [24:08<3:39:34,  6.03it/s]
 11%|█         | 9377/88820 [24:09<3:27:29,  6.38it/s]
 11%|█         | 9378/88820 [24:09<3:10:46,  6.94it/s]
 11%|█         | 9379/88820 [24:09<3:20:33,  6.60it/s]
 11%|█         | 9380/88820 [24:09<3:32:41,  6.23it/s]
 11%|█         | 9381/88820 [24:09<3:25:10,  6.45it/s]
 11%|█         | 9382/88820 [24:09<3:39:04,  6.04it/s]
 11%|█         | 9383/88820 [24:10<3:26:42,  6.40it/s]
 11%|█         | 9384/88820 [24:10<3:25:41,  6.44it/s]
 11%|█         | 9385/88820 [24:10<3:21:31,  6.57it/s]
 11%|█         | 9386/88820 [24:10<3:16:15,  6.75it/s]
 11%|█         | 9387/88820 [24:10<3:13:22,  6.85it/s]
 11%|█         | 9388/88820 [24:10<3:06:20,  7.10it/s]
 11%|█         | 9389/88820 [24:10<3:03:53,  7.20it/s]
 11%|█         | 9390/88820 [24:10<2:59:53,  7.36it/s]
 11%|█         | 9391/88820 [24:11<3:07:44,  7.05it/s]
 11%|█         | 9392/88820 [24:11<3:05:33,  7.13it/s]
 11%|█         | 9393/88820 [24:11<3:18:17,  6.68it/s]
 11%|█         | 9394/88820 [24:11<3:21:54,  6.56it/s]
 11%|█         | 9395/88820 [24:11<3:34:33,  6.17it/s]
 11%|█         | 9396/88820 [24:11<3:34:39,  6.17it/s]
 11%|█         | 9397/88820 [24:12<3:26:11,  6.42it/s]
 11%|█         | 9398/88820 [24:12<3:35:58,  6.13it/s]
 11%|█         | 9399/88820 [24:12<3:37:30,  6.09it/s]
 11%|█         | 9400/88820 [24:12<3:25:36,  6.44it/s]
 11%|█         | 9401/88820 [24:12<3:15:30,  6.77it/s]
 11%|█         | 9402/88820 [24:12<3:45:24,  5.87it/s]
 11%|█         | 9403/88820 [24:13<3:33:51,  6.19it/s]
 11%|█         | 9404/88820 [24:13<3:50:20,  5.75it/s]
 11%|█         | 9405/88820 [24:13<3:34:06,  6.18it/s]
 11%|█         | 9406/88820 [24:13<3:33:03,  6.21it/s]
 11%|█         | 9407/88820 [24:13<3:27:01,  6.39it/s]
 11%|█         | 9408/88820 [24:13<3:35:27,  6.14it/s]
 11%|█         | 9409/88820 [24:14<3:24:25,  6.47it/s]
 11%|█         | 9410/88820 [24:14<3:18:44,  6.66it/s]
 11%|█         | 9411/88820 [24:14<3:15:54,  6.76it/s]
 11%|█         | 9412/88820 [24:14<3:13:00,  6.86it/s]
 11%|█         | 9413/88820 [24:14<2:59:58,  7.35it/s]
 11%|█         | 9414/88820 [24:14<3:15:32,  6.77it/s]
 11%|█         | 9415/88820 [24:14<3:06:01,  7.11it/s]
 11%|█         | 9416/88820 [24:15<3:13:35,  6.84it/s]
 11%|█         | 9417/88820 [24:15<3:09:45,  6.97it/s]
 11%|█         | 9418/88820 [24:15<3:26:17,  6.41it/s]
 11%|█         | 9419/88820 [24:15<3:14:52,  6.79it/s]
 11%|█         | 9420/88820 [24:15<3:11:03,  6.93it/s]
 11%|█         | 9421/88820 [24:15<3:11:48,  6.90it/s]
 11%|█         | 9422/88820 [24:15<3:05:16,  7.14it/s]
 11%|█         | 9423/88820 [24:16<2:57:36,  7.45it/s]
 11%|█         | 9424/88820 [24:16<2:56:49,  7.48it/s]
 11%|█         | 9425/88820 [24:16<3:01:42,  7.28it/s]
 11%|█         | 9426/88820 [24:16<2:58:26,  7.42it/s]
 11%|█         | 9427/88820 [24:16<3:10:59,  6.93it/s]
 11%|█         | 9428/88820 [24:16<3:22:19,  6.54it/s]
 11%|█         | 9429/88820 [24:16<3:42:08,  5.96it/s]
 11%|█         | 9430/88820 [24:17<3:41:38,  5.97it/s]
 11%|█         | 9431/88820 [24:17<3:44:38,  5.89it/s]
 11%|█         | 9432/88820 [24:17<3:40:09,  6.01it/s]
 11%|█         | 9433/88820 [24:17<3:34:12,  6.18it/s]
 11%|█         | 9434/88820 [24:17<3:22:52,  6.52it/s]
 11%|█         | 9435/88820 [24:17<3:15:38,  6.76it/s]
 11%|█         | 9436/88820 [24:18<3:18:07,  6.68it/s]
 11%|█         | 9437/88820 [24:18<3:14:53,  6.79it/s]
 11%|█         | 9438/88820 [24:18<3:16:01,  6.75it/s]
 11%|█         | 9439/88820 [24:18<3:39:46,  6.02it/s]
 11%|█         | 9440/88820 [24:18<3:34:01,  6.18it/s]
 11%|█         | 9441/88820 [24:18<3:25:37,  6.43it/s]
 11%|█         | 9442/88820 [24:18<3:29:19,  6.32it/s]
 11%|█         | 9443/88820 [24:19<3:47:59,  5.80it/s]
 11%|█         | 9444/88820 [24:19<3:49:11,  5.77it/s]
 11%|█         | 9445/88820 [24:19<3:45:05,  5.88it/s]
 11%|█         | 9446/88820 [24:19<3:31:48,  6.25it/s]
 11%|█         | 9447/88820 [24:19<3:34:30,  6.17it/s]
 11%|█         | 9448/88820 [24:20<3:32:36,  6.22it/s]
 11%|█         | 9449/88820 [24:20<3:58:01,  5.56it/s]
 11%|█         | 9450/88820 [24:20<3:47:20,  5.82it/s]
 11%|█         | 9451/88820 [24:20<3:35:16,  6.14it/s]
 11%|█         | 9452/88820 [24:20<3:26:20,  6.41it/s]
 11%|█         | 9453/88820 [24:20<3:33:24,  6.20it/s]
 11%|█         | 9454/88820 [24:20<3:19:33,  6.63it/s]
 11%|█         | 9455/88820 [24:21<3:18:45,  6.66it/s]
 11%|█         | 9456/88820 [24:21<3:47:01,  5.83it/s]
 11%|█         | 9457/88820 [24:21<3:28:24,  6.35it/s]
 11%|█         | 9458/88820 [24:21<3:19:33,  6.63it/s]
 11%|█         | 9459/88820 [24:21<3:17:11,  6.71it/s]
 11%|█         | 9460/88820 [24:21<3:06:21,  7.10it/s]
 11%|█         | 9461/88820 [24:21<2:59:07,  7.38it/s]
 11%|█         | 9462/88820 [24:22<2:58:13,  7.42it/s]
 11%|█         | 9463/88820 [24:22<2:57:34,  7.45it/s]
 11%|█         | 9464/88820 [24:22<2:55:13,  7.55it/s]
 11%|█         | 9465/88820 [24:22<2:55:56,  7.52it/s]
 11%|█         | 9466/88820 [24:22<2:57:16,  7.46it/s]
 11%|█         | 9467/88820 [24:22<3:00:55,  7.31it/s]
 11%|█         | 9468/88820 [24:22<3:02:53,  7.23it/s]
 11%|█         | 9469/88820 [24:23<3:03:17,  7.22it/s]
 11%|█         | 9470/88820 [24:23<3:05:18,  7.14it/s]
 11%|█         | 9471/88820 [24:23<3:22:35,  6.53it/s]
 11%|█         | 9472/88820 [24:23<3:13:39,  6.83it/s]
 11%|█         | 9473/88820 [24:23<3:25:58,  6.42it/s]
 11%|█         | 9474/88820 [24:23<3:20:32,  6.59it/s]
 11%|█         | 9475/88820 [24:24<3:38:12,  6.06it/s]
 11%|█         | 9476/88820 [24:24<3:28:33,  6.34it/s]
 11%|█         | 9477/88820 [24:24<3:29:04,  6.33it/s]
 11%|█         | 9478/88820 [24:24<3:51:44,  5.71it/s]
 11%|█         | 9479/88820 [24:24<3:32:58,  6.21it/s]
 11%|█         | 9480/88820 [24:24<3:22:02,  6.54it/s]
 11%|█         | 9481/88820 [24:25<3:38:40,  6.05it/s]
 11%|█         | 9482/88820 [24:25<4:01:14,  5.48it/s]
 11%|█         | 9483/88820 [24:25<3:58:29,  5.54it/s]
 11%|█         | 9484/88820 [24:25<3:42:25,  5.94it/s]
 11%|█         | 9485/88820 [24:25<3:24:59,  6.45it/s]
 11%|█         | 9486/88820 [24:25<3:49:42,  5.76it/s]
 11%|█         | 9487/88820 [24:26<3:32:16,  6.23it/s]
 11%|█         | 9488/88820 [24:26<3:26:51,  6.39it/s]
 11%|█         | 9489/88820 [24:26<3:19:35,  6.62it/s]
 11%|█         | 9490/88820 [24:26<3:09:16,  6.99it/s]
 11%|█         | 9491/88820 [24:26<3:01:56,  7.27it/s]
 11%|█         | 9492/88820 [24:26<3:11:10,  6.92it/s]
 11%|█         | 9493/88820 [24:26<3:49:00,  5.77it/s]
 11%|█         | 9494/88820 [24:27<3:41:38,  5.97it/s]
 11%|█         | 9495/88820 [24:27<3:29:13,  6.32it/s]
 11%|█         | 9496/88820 [24:27<3:20:41,  6.59it/s]
 11%|█         | 9497/88820 [24:27<3:14:28,  6.80it/s]
 11%|█         | 9498/88820 [24:27<3:35:06,  6.15it/s]
 11%|█         | 9499/88820 [24:27<3:29:48,  6.30it/s]
 11%|█         | 9500/88820 [24:28<3:26:53,  6.39it/s]
                                                      

 11%|█         | 9500/88820 [24:28<3:26:53,  6.39it/s]
 11%|█         | 9501/88820 [24:28<3:24:47,  6.46it/s]
 11%|█         | 9502/88820 [24:28<3:15:32,  6.76it/s]
 11%|█         | 9503/88820 [24:28<3:21:28,  6.56it/s]
 11%|█         | 9504/88820 [24:28<3:23:26,  6.50it/s]
 11%|█         | 9505/88820 [24:28<3:16:40,  6.72it/s]
 11%|█         | 9506/88820 [24:28<3:33:24,  6.19it/s]
 11%|█         | 9507/88820 [24:29<3:30:15,  6.29it/s]
 11%|█         | 9508/88820 [24:29<3:19:36,  6.62it/s]
 11%|█         | 9509/88820 [24:29<3:21:13,  6.57it/s]
 11%|█         | 9510/88820 [24:29<3:22:01,  6.54it/s]
 11%|█         | 9511/88820 [24:29<3:15:55,  6.75it/s]
 11%|█         | 9512/88820 [24:29<3:21:35,  6.56it/s]
 11%|█         | 9513/88820 [24:30<3:21:48,  6.55it/s]
 11%|█         | 9514/88820 [24:30<3:21:16,  6.57it/s]
 11%|█         | 9515/88820 [24:30<3:22:49,  6.52it/s]
 11%|█         | 9516/88820 [24:30<3:14:17,  6.80it/s]
 11%|█         | 9517/88820 [24:30<3:15:15,  6.77it/s]
 11%|█         | 9518/88820 [24:30<3:17:03,  6.71it/s]
 11%|█         | 9519/88820 [24:30<3:24:02,  6.48it/s]
 11%|█         | 9520/88820 [24:31<3:20:46,  6.58it/s]
 11%|█         | 9521/88820 [24:31<3:18:12,  6.67it/s]
 11%|█         | 9522/88820 [24:31<3:19:14,  6.63it/s]
 11%|█         | 9523/88820 [24:31<3:19:59,  6.61it/s]
 11%|█         | 9524/88820 [24:31<3:25:20,  6.44it/s]
 11%|█         | 9525/88820 [24:31<3:21:39,  6.55it/s]
 11%|█         | 9526/88820 [24:31<3:13:30,  6.83it/s]
 11%|█         | 9527/88820 [24:32<3:13:54,  6.82it/s]
 11%|█         | 9528/88820 [24:32<3:18:54,  6.64it/s]
 11%|█         | 9529/88820 [24:32<3:19:58,  6.61it/s]
 11%|█         | 9530/88820 [24:32<3:21:03,  6.57it/s]
 11%|█         | 9531/88820 [24:32<3:12:41,  6.86it/s]
 11%|█         | 9532/88820 [24:32<3:09:00,  6.99it/s]
 11%|█         | 9533/88820 [24:32<3:15:08,  6.77it/s]
 11%|█         | 9534/88820 [24:33<3:06:49,  7.07it/s]
 11%|█         | 9535/88820 [24:33<3:13:17,  6.84it/s]
 11%|█         | 9536/88820 [24:33<3:10:42,  6.93it/s]
 11%|█         | 9537/88820 [24:33<3:10:52,  6.92it/s]
 11%|█         | 9538/88820 [24:33<3:11:48,  6.89it/s]
 11%|█         | 9539/88820 [24:33<3:28:41,  6.33it/s]
 11%|█         | 9540/88820 [24:34<3:21:44,  6.55it/s]
 11%|█         | 9541/88820 [24:34<3:06:12,  7.10it/s]
 11%|█         | 9542/88820 [24:34<3:09:51,  6.96it/s]
 11%|█         | 9543/88820 [24:34<3:05:05,  7.14it/s]
 11%|█         | 9544/88820 [24:34<3:27:30,  6.37it/s]
 11%|█         | 9545/88820 [24:34<3:22:38,  6.52it/s]
 11%|█         | 9546/88820 [24:34<3:19:53,  6.61it/s]
 11%|█         | 9547/88820 [24:35<3:11:23,  6.90it/s]
 11%|█         | 9548/88820 [24:35<3:15:35,  6.76it/s]
 11%|█         | 9549/88820 [24:35<3:12:15,  6.87it/s]
 11%|█         | 9550/88820 [24:35<3:19:31,  6.62it/s]
 11%|█         | 9551/88820 [24:35<3:25:10,  6.44it/s]
 11%|█         | 9552/88820 [24:35<3:20:53,  6.58it/s]
 11%|█         | 9553/88820 [24:35<3:18:34,  6.65it/s]
 11%|█         | 9554/88820 [24:36<3:32:26,  6.22it/s]
 11%|█         | 9555/88820 [24:36<3:27:52,  6.35it/s]
 11%|█         | 9556/88820 [24:36<3:31:56,  6.23it/s]
 11%|█         | 9557/88820 [24:36<3:16:52,  6.71it/s]
 11%|█         | 9558/88820 [24:36<3:25:32,  6.43it/s]
 11%|█         | 9559/88820 [24:36<3:32:21,  6.22it/s]
 11%|█         | 9560/88820 [24:37<3:22:17,  6.53it/s]
 11%|█         | 9561/88820 [24:37<3:26:48,  6.39it/s]
 11%|█         | 9562/88820 [24:37<3:19:28,  6.62it/s]
 11%|█         | 9563/88820 [24:37<3:12:01,  6.88it/s]
 11%|█         | 9564/88820 [24:37<3:07:32,  7.04it/s]
 11%|█         | 9565/88820 [24:37<3:08:19,  7.01it/s]
 11%|█         | 9566/88820 [24:37<3:05:05,  7.14it/s]
 11%|█         | 9567/88820 [24:38<3:06:44,  7.07it/s]
 11%|█         | 9568/88820 [24:38<3:05:05,  7.14it/s]
 11%|█         | 9569/88820 [24:38<3:20:41,  6.58it/s]
 11%|█         | 9570/88820 [24:38<3:30:07,  6.29it/s]
 11%|█         | 9571/88820 [24:38<3:40:07,  6.00it/s]
 11%|█         | 9572/88820 [24:38<3:42:00,  5.95it/s]
 11%|█         | 9573/88820 [24:39<3:30:37,  6.27it/s]
 11%|█         | 9574/88820 [24:39<3:24:06,  6.47it/s]
 11%|█         | 9575/88820 [24:39<3:33:34,  6.18it/s]
 11%|█         | 9576/88820 [24:39<3:39:45,  6.01it/s]
 11%|█         | 9577/88820 [24:39<3:27:43,  6.36it/s]
 11%|█         | 9578/88820 [24:39<3:28:54,  6.32it/s]
 11%|█         | 9579/88820 [24:40<3:42:43,  5.93it/s]
 11%|█         | 9580/88820 [24:40<3:29:21,  6.31it/s]
 11%|█         | 9581/88820 [24:40<3:25:09,  6.44it/s]
 11%|█         | 9582/88820 [24:40<3:35:02,  6.14it/s]
 11%|█         | 9583/88820 [24:40<3:35:42,  6.12it/s]
 11%|█         | 9584/88820 [24:40<3:40:49,  5.98it/s]
 11%|█         | 9585/88820 [24:40<3:33:42,  6.18it/s]
 11%|█         | 9586/88820 [24:41<3:22:53,  6.51it/s]
 11%|█         | 9587/88820 [24:41<3:14:05,  6.80it/s]
 11%|█         | 9588/88820 [24:41<3:28:18,  6.34it/s]
 11%|█         | 9589/88820 [24:41<3:17:03,  6.70it/s]
 11%|█         | 9590/88820 [24:41<3:24:20,  6.46it/s]
 11%|█         | 9591/88820 [24:41<3:32:27,  6.22it/s]
 11%|█         | 9592/88820 [24:42<3:20:01,  6.60it/s]
 11%|█         | 9593/88820 [24:42<3:16:21,  6.72it/s]
 11%|█         | 9594/88820 [24:42<3:13:34,  6.82it/s]
 11%|█         | 9595/88820 [24:42<3:07:47,  7.03it/s]
 11%|█         | 9596/88820 [24:42<3:27:42,  6.36it/s]
 11%|█         | 9597/88820 [24:42<3:13:50,  6.81it/s]
 11%|█         | 9598/88820 [24:42<3:14:37,  6.78it/s]
 11%|█         | 9599/88820 [24:43<3:10:15,  6.94it/s]
 11%|█         | 9600/88820 [24:43<2:59:02,  7.37it/s]
 11%|█         | 9601/88820 [24:43<3:09:04,  6.98it/s]
 11%|█         | 9602/88820 [24:43<3:01:20,  7.28it/s]
 11%|█         | 9603/88820 [24:43<3:02:04,  7.25it/s]
 11%|█         | 9604/88820 [24:43<2:54:56,  7.55it/s]
 11%|█         | 9605/88820 [24:43<3:06:42,  7.07it/s]
 11%|█         | 9606/88820 [24:44<3:15:33,  6.75it/s]
 11%|█         | 9607/88820 [24:44<3:16:26,  6.72it/s]
 11%|█         | 9608/88820 [24:44<3:10:38,  6.93it/s]
 11%|█         | 9609/88820 [24:44<3:32:32,  6.21it/s]
 11%|█         | 9610/88820 [24:44<3:28:53,  6.32it/s]
 11%|█         | 9611/88820 [24:44<3:24:37,  6.45it/s]
 11%|█         | 9612/88820 [24:44<3:27:12,  6.37it/s]
 11%|█         | 9613/88820 [24:45<3:13:50,  6.81it/s]
 11%|█         | 9614/88820 [24:45<3:25:24,  6.43it/s]
 11%|█         | 9615/88820 [24:45<3:10:54,  6.91it/s]
 11%|█         | 9616/88820 [24:45<3:02:48,  7.22it/s]
 11%|█         | 9617/88820 [24:45<3:04:05,  7.17it/s]
 11%|█         | 9618/88820 [24:45<3:13:15,  6.83it/s]
 11%|█         | 9619/88820 [24:45<3:12:14,  6.87it/s]
 11%|█         | 9620/88820 [24:46<3:08:28,  7.00it/s]
 11%|█         | 9621/88820 [24:46<3:09:47,  6.95it/s]
 11%|█         | 9622/88820 [24:46<3:08:56,  6.99it/s]
 11%|█         | 9623/88820 [24:46<3:12:29,  6.86it/s]
 11%|█         | 9624/88820 [24:46<3:08:24,  7.01it/s]
 11%|█         | 9625/88820 [24:46<3:25:51,  6.41it/s]
 11%|█         | 9626/88820 [24:47<3:19:39,  6.61it/s]
 11%|█         | 9627/88820 [24:47<3:18:36,  6.65it/s]
 11%|█         | 9628/88820 [24:47<3:13:46,  6.81it/s]
 11%|█         | 9629/88820 [24:47<3:17:16,  6.69it/s]
 11%|█         | 9630/88820 [24:47<3:07:48,  7.03it/s]
 11%|█         | 9631/88820 [24:47<3:04:55,  7.14it/s]
 11%|█         | 9632/88820 [24:47<3:14:58,  6.77it/s]
 11%|█         | 9633/88820 [24:48<3:13:05,  6.83it/s]
 11%|█         | 9634/88820 [24:48<3:37:55,  6.06it/s]
 11%|█         | 9635/88820 [24:48<3:43:18,  5.91it/s]
 11%|█         | 9636/88820 [24:48<3:38:40,  6.04it/s]
 11%|█         | 9637/88820 [24:48<3:44:10,  5.89it/s]
 11%|█         | 9638/88820 [24:48<3:41:57,  5.95it/s]
 11%|█         | 9639/88820 [24:49<3:36:34,  6.09it/s]
 11%|█         | 9640/88820 [24:49<3:31:28,  6.24it/s]
 11%|█         | 9641/88820 [24:49<3:24:42,  6.45it/s]
 11%|█         | 9642/88820 [24:49<3:19:01,  6.63it/s]
 11%|█         | 9643/88820 [24:49<3:28:55,  6.32it/s]
 11%|█         | 9644/88820 [24:49<3:34:01,  6.17it/s]
 11%|█         | 9645/88820 [24:50<3:38:32,  6.04it/s]
 11%|█         | 9646/88820 [24:50<3:23:35,  6.48it/s]
 11%|█         | 9647/88820 [24:50<3:30:12,  6.28it/s]
 11%|█         | 9648/88820 [24:50<3:25:03,  6.43it/s]
 11%|█         | 9649/88820 [24:50<3:21:25,  6.55it/s]
 11%|█         | 9650/88820 [24:50<3:41:17,  5.96it/s]
 11%|█         | 9651/88820 [24:50<3:34:36,  6.15it/s]
 11%|█         | 9652/88820 [24:51<3:24:47,  6.44it/s]
 11%|█         | 9653/88820 [24:51<3:21:10,  6.56it/s]
 11%|█         | 9654/88820 [24:51<3:17:44,  6.67it/s]
 11%|█         | 9655/88820 [24:51<3:12:38,  6.85it/s]
 11%|█         | 9656/88820 [24:51<3:13:49,  6.81it/s]
 11%|█         | 9657/88820 [24:51<3:18:01,  6.66it/s]
 11%|█         | 9658/88820 [24:51<3:17:12,  6.69it/s]
 11%|█         | 9659/88820 [24:52<3:36:08,  6.10it/s]
 11%|█         | 9660/88820 [24:52<3:26:01,  6.40it/s]
 11%|█         | 9661/88820 [24:52<3:28:07,  6.34it/s]
 11%|█         | 9662/88820 [24:52<3:20:03,  6.59it/s]
 11%|█         | 9663/88820 [24:52<3:25:05,  6.43it/s]
 11%|█         | 9664/88820 [24:52<3:17:16,  6.69it/s]
 11%|█         | 9665/88820 [24:53<3:17:28,  6.68it/s]
 11%|█         | 9666/88820 [24:53<3:08:53,  6.98it/s]
 11%|█         | 9667/88820 [24:53<3:00:29,  7.31it/s]
 11%|█         | 9668/88820 [24:53<3:15:50,  6.74it/s]
 11%|█         | 9669/88820 [24:53<3:16:35,  6.71it/s]
 11%|█         | 9670/88820 [24:53<3:09:56,  6.95it/s]
 11%|█         | 9671/88820 [24:53<3:08:01,  7.02it/s]
 11%|█         | 9672/88820 [24:54<3:09:01,  6.98it/s]
 11%|█         | 9673/88820 [24:54<3:16:32,  6.71it/s]
 11%|█         | 9674/88820 [24:54<3:10:15,  6.93it/s]
 11%|█         | 9675/88820 [24:54<3:20:46,  6.57it/s]
 11%|█         | 9676/88820 [24:54<3:30:21,  6.27it/s]
 11%|█         | 9677/88820 [24:54<3:28:57,  6.31it/s]
 11%|█         | 9678/88820 [24:55<3:22:55,  6.50it/s]
 11%|█         | 9679/88820 [24:55<3:22:26,  6.52it/s]
 11%|█         | 9680/88820 [24:55<3:12:31,  6.85it/s]
 11%|█         | 9681/88820 [24:55<3:21:29,  6.55it/s]
 11%|█         | 9682/88820 [24:55<3:13:33,  6.81it/s]
 11%|█         | 9683/88820 [24:55<3:11:20,  6.89it/s]
 11%|█         | 9684/88820 [24:55<3:18:46,  6.64it/s]
 11%|█         | 9685/88820 [24:56<3:38:20,  6.04it/s]
 11%|█         | 9686/88820 [24:56<3:50:58,  5.71it/s]
 11%|█         | 9687/88820 [24:56<3:47:37,  5.79it/s]
 11%|█         | 9688/88820 [24:56<3:48:01,  5.78it/s]
 11%|█         | 9689/88820 [24:56<3:44:15,  5.88it/s]
 11%|█         | 9690/88820 [24:57<4:00:02,  5.49it/s]
 11%|█         | 9691/88820 [24:57<3:45:53,  5.84it/s]
 11%|█         | 9692/88820 [24:57<3:34:41,  6.14it/s]
 11%|█         | 9693/88820 [24:57<3:42:30,  5.93it/s]
 11%|█         | 9694/88820 [24:57<3:29:46,  6.29it/s]
 11%|█         | 9695/88820 [24:57<3:25:27,  6.42it/s]
 11%|█         | 9696/88820 [24:57<3:17:46,  6.67it/s]
 11%|█         | 9697/88820 [24:58<3:11:29,  6.89it/s]
 11%|█         | 9698/88820 [24:58<3:04:14,  7.16it/s]
 11%|█         | 9699/88820 [24:58<3:25:14,  6.42it/s]
 11%|█         | 9700/88820 [24:58<3:26:08,  6.40it/s]
 11%|█         | 9701/88820 [24:58<3:31:17,  6.24it/s]
 11%|█         | 9702/88820 [24:58<3:24:52,  6.44it/s]
 11%|█         | 9703/88820 [24:58<3:18:07,  6.66it/s]
 11%|█         | 9704/88820 [24:59<3:18:57,  6.63it/s]
 11%|█         | 9705/88820 [24:59<3:26:58,  6.37it/s]
 11%|█         | 9706/88820 [24:59<3:33:12,  6.18it/s]
 11%|█         | 9707/88820 [24:59<3:29:37,  6.29it/s]
 11%|█         | 9708/88820 [24:59<3:23:29,  6.48it/s]
 11%|█         | 9709/88820 [24:59<3:28:28,  6.32it/s]
 11%|█         | 9710/88820 [25:00<3:37:53,  6.05it/s]
 11%|█         | 9711/88820 [25:00<3:25:40,  6.41it/s]
 11%|█         | 9712/88820 [25:00<3:28:29,  6.32it/s]
 11%|█         | 9713/88820 [25:00<3:18:36,  6.64it/s]
 11%|█         | 9714/88820 [25:00<3:34:17,  6.15it/s]
 11%|█         | 9715/88820 [25:00<3:37:51,  6.05it/s]
 11%|█         | 9716/88820 [25:01<3:29:47,  6.28it/s]
 11%|█         | 9717/88820 [25:01<3:19:46,  6.60it/s]
 11%|█         | 9718/88820 [25:01<3:24:07,  6.46it/s]
 11%|█         | 9719/88820 [25:01<3:21:53,  6.53it/s]
 11%|█         | 9720/88820 [25:01<3:17:13,  6.68it/s]
 11%|█         | 9721/88820 [25:01<3:35:23,  6.12it/s]
 11%|█         | 9722/88820 [25:01<3:33:49,  6.17it/s]
 11%|█         | 9723/88820 [25:02<3:32:57,  6.19it/s]
 11%|█         | 9724/88820 [25:02<3:25:58,  6.40it/s]
