Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 86%|████████▌ | 4771/5560 [1:26:57<15:32,  1.18s/it]
 86%|████████▌ | 4772/5560 [1:26:58<14:58,  1.14s/it]
 86%|████████▌ | 4773/5560 [1:26:59<14:35,  1.11s/it]
 86%|████████▌ | 4774/5560 [1:27:00<14:22,  1.10s/it]
 86%|████████▌ | 4775/5560 [1:27:01<14:10,  1.08s/it]
 86%|████████▌ | 4776/5560 [1:27:02<14:00,  1.07s/it]
 86%|████████▌ | 4777/5560 [1:27:03<13:56,  1.07s/it]
 86%|████████▌ | 4778/5560 [1:27:04<13:51,  1.06s/it]
 86%|████████▌ | 4779/5560 [1:27:05<13:47,  1.06s/it]
 86%|████████▌ | 4780/5560 [1:27:06<13:44,  1.06s/it]
 86%|████████▌ | 4781/5560 [1:27:07<13:46,  1.06s/it]
 86%|████████▌ | 4782/5560 [1:27:08<13:45,  1.06s/it]
 86%|████████▌ | 4783/5560 [1:27:09<13:46,  1.06s/it]
 86%|████████▌ | 4784/5560 [1:27:10<13:42,  1.06s/it]
 86%|████████▌ | 4785/5560 [1:27:12<13:43,  1.06s/it]
 86%|████████▌ | 4786/5560 [1:27:13<13:44,  1.06s/it]
 86%|████████▌ | 4787/5560 [1:27:14<13:42,  1.06s/it]
 86%|████████▌ | 4788/5560 [1:27:15<13:40,  1.06s/it]
 86%|████████▌ | 4789/5560 [1:27:16<13:37,  1.06s/it]
 86%|████████▌ | 4790/5560 [1:27:17<13:32,  1.06s/it]
 86%|████████▌ | 4791/5560 [1:27:18<13:32,  1.06s/it]
 86%|████████▌ | 4792/5560 [1:27:19<13:36,  1.06s/it]
 86%|████████▌ | 4793/5560 [1:27:20<13:34,  1.06s/it]
 86%|████████▌ | 4794/5560 [1:27:21<13:35,  1.07s/it]
 86%|████████▌ | 4795/5560 [1:27:22<13:31,  1.06s/it]
 86%|████████▋ | 4796/5560 [1:27:23<13:30,  1.06s/it]
 86%|████████▋ | 4797/5560 [1:27:24<13:28,  1.06s/it]
 86%|████████▋ | 4798/5560 [1:27:25<13:27,  1.06s/it]
 86%|████████▋ | 4799/5560 [1:27:26<13:28,  1.06s/it]
 86%|████████▋ | 4800/5560 [1:27:27<13:25,  1.06s/it]
 86%|████████▋ | 4801/5560 [1:27:28<13:22,  1.06s/it]
 86%|████████▋ | 4802/5560 [1:27:30<13:20,  1.06s/it]
 86%|████████▋ | 4803/5560 [1:27:31<13:18,  1.06s/it]
 86%|████████▋ | 4804/5560 [1:27:32<13:19,  1.06s/it]
 86%|████████▋ | 4805/5560 [1:27:33<13:18,  1.06s/it]
 86%|████████▋ | 4806/5560 [1:27:34<13:16,  1.06s/it]
 86%|████████▋ | 4807/5560 [1:27:35<13:15,  1.06s/it]
 86%|████████▋ | 4808/5560 [1:27:36<13:20,  1.06s/it]
 86%|████████▋ | 4809/5560 [1:27:37<13:17,  1.06s/it]
 87%|████████▋ | 4810/5560 [1:27:38<13:14,  1.06s/it]
 87%|████████▋ | 4811/5560 [1:27:39<13:10,  1.05s/it]
 87%|████████▋ | 4812/5560 [1:27:40<13:08,  1.05s/it]
 87%|████████▋ | 4813/5560 [1:27:41<13:09,  1.06s/it]
 87%|████████▋ | 4814/5560 [1:27:42<13:07,  1.06s/it]
 87%|████████▋ | 4815/5560 [1:27:43<13:06,  1.06s/it]
 87%|████████▋ | 4816/5560 [1:27:44<13:02,  1.05s/it]
 87%|████████▋ | 4817/5560 [1:27:45<13:01,  1.05s/it]
 87%|████████▋ | 4818/5560 [1:27:46<13:00,  1.05s/it]
 87%|████████▋ | 4819/5560 [1:27:47<12:58,  1.05s/it]
 87%|████████▋ | 4820/5560 [1:27:49<13:00,  1.05s/it]
 87%|████████▋ | 4821/5560 [1:27:50<13:01,  1.06s/it]
 87%|████████▋ | 4822/5560 [1:27:51<13:00,  1.06s/it]
 87%|████████▋ | 4823/5560 [1:27:52<12:56,  1.05s/it]
 87%|████████▋ | 4824/5560 [1:27:53<13:00,  1.06s/it]
 87%|████████▋ | 4825/5560 [1:27:54<13:03,  1.07s/it]
 87%|████████▋ | 4826/5560 [1:27:55<13:00,  1.06s/it]
 87%|████████▋ | 4827/5560 [1:27:56<12:57,  1.06s/it]
 87%|████████▋ | 4828/5560 [1:27:57<12:52,  1.06s/it]
 87%|████████▋ | 4829/5560 [1:27:58<12:50,  1.05s/it]
 87%|████████▋ | 4830/5560 [1:27:59<12:50,  1.06s/it]
 87%|████████▋ | 4831/5560 [1:28:00<12:51,  1.06s/it]
 87%|████████▋ | 4832/5560 [1:28:01<12:50,  1.06s/it]
 87%|████████▋ | 4833/5560 [1:28:02<12:49,  1.06s/it]
 87%|████████▋ | 4834/5560 [1:28:03<12:47,  1.06s/it]
 87%|████████▋ | 4835/5560 [1:28:04<12:44,  1.05s/it]
 87%|████████▋ | 4836/5560 [1:28:05<12:46,  1.06s/it]
 87%|████████▋ | 4837/5560 [1:28:07<12:45,  1.06s/it]
 87%|████████▋ | 4838/5560 [1:28:08<12:42,  1.06s/it]
 87%|████████▋ | 4839/5560 [1:28:09<12:39,  1.05s/it]
 87%|████████▋ | 4840/5560 [1:28:10<12:45,  1.06s/it]
 87%|████████▋ | 4841/5560 [1:28:11<12:41,  1.06s/it]
 87%|████████▋ | 4842/5560 [1:28:12<12:38,  1.06s/it]
 87%|████████▋ | 4843/5560 [1:28:13<12:37,  1.06s/it]
 87%|████████▋ | 4844/5560 [1:28:14<12:36,  1.06s/it]
 87%|████████▋ | 4845/5560 [1:28:15<12:34,  1.05s/it]
 87%|████████▋ | 4846/5560 [1:28:16<12:31,  1.05s/it]
 87%|████████▋ | 4847/5560 [1:28:17<12:28,  1.05s/it]
 87%|████████▋ | 4848/5560 [1:28:18<12:26,  1.05s/it]
 87%|████████▋ | 4849/5560 [1:28:19<12:31,  1.06s/it]
 87%|████████▋ | 4850/5560 [1:28:20<12:30,  1.06s/it]
 87%|████████▋ | 4851/5560 [1:28:21<12:29,  1.06s/it]
 87%|████████▋ | 4852/5560 [1:28:22<12:26,  1.05s/it]
 87%|████████▋ | 4853/5560 [1:28:23<12:23,  1.05s/it]
 87%|████████▋ | 4854/5560 [1:28:24<12:20,  1.05s/it]
 87%|████████▋ | 4855/5560 [1:28:25<12:19,  1.05s/it]
 87%|████████▋ | 4856/5560 [1:28:27<12:17,  1.05s/it]
 87%|████████▋ | 4857/5560 [1:28:28<12:15,  1.05s/it]
 87%|████████▋ | 4858/5560 [1:28:29<12:17,  1.05s/it]
 87%|████████▋ | 4859/5560 [1:28:30<12:17,  1.05s/it]
 87%|████████▋ | 4860/5560 [1:28:31<12:15,  1.05s/it]
 87%|████████▋ | 4861/5560 [1:28:32<12:13,  1.05s/it]
 87%|████████▋ | 4862/5560 [1:28:33<12:14,  1.05s/it]
 87%|████████▋ | 4863/5560 [1:28:34<12:13,  1.05s/it]
 87%|████████▋ | 4864/5560 [1:28:35<12:12,  1.05s/it]
 88%|████████▊ | 4865/5560 [1:28:36<12:24,  1.07s/it]
 88%|████████▊ | 4866/5560 [1:28:37<12:18,  1.06s/it]
 88%|████████▊ | 4867/5560 [1:28:38<12:13,  1.06s/it]
 88%|████████▊ | 4868/5560 [1:28:39<12:10,  1.06s/it]
 88%|████████▊ | 4869/5560 [1:28:40<12:17,  1.07s/it]
 88%|████████▊ | 4870/5560 [1:28:41<12:13,  1.06s/it]
 88%|████████▊ | 4871/5560 [1:28:42<12:14,  1.07s/it]
 88%|████████▊ | 4872/5560 [1:28:43<12:12,  1.07s/it]
 88%|████████▊ | 4873/5560 [1:28:45<12:07,  1.06s/it]
 88%|████████▊ | 4874/5560 [1:28:46<12:03,  1.06s/it]
 88%|████████▊ | 4875/5560 [1:28:47<12:02,  1.05s/it]
 88%|████████▊ | 4876/5560 [1:28:48<11:59,  1.05s/it]
 88%|████████▊ | 4877/5560 [1:28:49<11:57,  1.05s/it]
 88%|████████▊ | 4878/5560 [1:28:50<11:55,  1.05s/it]
 88%|████████▊ | 4879/5560 [1:28:51<11:55,  1.05s/it]
 88%|████████▊ | 4880/5560 [1:28:52<11:53,  1.05s/it]
 88%|████████▊ | 4881/5560 [1:28:53<11:51,  1.05s/it]
 88%|████████▊ | 4882/5560 [1:28:54<11:51,  1.05s/it]
 88%|████████▊ | 4883/5560 [1:28:55<11:50,  1.05s/it]
 88%|████████▊ | 4884/5560 [1:28:56<11:48,  1.05s/it]
 88%|████████▊ | 4885/5560 [1:28:57<11:53,  1.06s/it]
 88%|████████▊ | 4886/5560 [1:28:58<11:50,  1.05s/it]
 88%|████████▊ | 4887/5560 [1:28:59<11:47,  1.05s/it]
 88%|████████▊ | 4888/5560 [1:29:00<11:44,  1.05s/it]
 88%|████████▊ | 4889/5560 [1:29:01<11:42,  1.05s/it]
 88%|████████▊ | 4890/5560 [1:29:02<11:40,  1.05s/it]
 88%|████████▊ | 4891/5560 [1:29:03<11:40,  1.05s/it]
 88%|████████▊ | 4892/5560 [1:29:04<11:38,  1.05s/it]
 88%|████████▊ | 4893/5560 [1:29:05<11:37,  1.05s/it]
 88%|████████▊ | 4894/5560 [1:29:07<11:35,  1.04s/it]
 88%|████████▊ | 4895/5560 [1:29:08<11:34,  1.04s/it]
 88%|████████▊ | 4896/5560 [1:29:09<11:33,  1.04s/it]
 88%|████████▊ | 4897/5560 [1:29:10<11:32,  1.04s/it]
 88%|████████▊ | 4898/5560 [1:29:11<11:31,  1.04s/it]
 88%|████████▊ | 4899/5560 [1:29:12<11:30,  1.04s/it]
 88%|████████▊ | 4900/5560 [1:29:13<11:29,  1.04s/it]
 88%|████████▊ | 4901/5560 [1:29:14<11:28,  1.04s/it]
 88%|████████▊ | 4902/5560 [1:29:15<11:27,  1.05s/it]
 88%|████████▊ | 4903/5560 [1:29:16<11:26,  1.04s/it]
 88%|████████▊ | 4904/5560 [1:29:17<11:25,  1.05s/it]
 88%|████████▊ | 4905/5560 [1:29:18<11:24,  1.05s/it]
 88%|████████▊ | 4906/5560 [1:29:19<11:23,  1.05s/it]
 88%|████████▊ | 4907/5560 [1:29:20<11:22,  1.05s/it]
 88%|████████▊ | 4908/5560 [1:29:21<11:21,  1.04s/it]
 88%|████████▊ | 4909/5560 [1:29:22<11:22,  1.05s/it]
 88%|████████▊ | 4910/5560 [1:29:23<11:21,  1.05s/it]
 88%|████████▊ | 4911/5560 [1:29:24<11:19,  1.05s/it]
 88%|████████▊ | 4912/5560 [1:29:25<11:18,  1.05s/it]
 88%|████████▊ | 4913/5560 [1:29:26<11:17,  1.05s/it]
 88%|████████▊ | 4914/5560 [1:29:27<11:16,  1.05s/it]
 88%|████████▊ | 4915/5560 [1:29:28<11:14,  1.05s/it]
 88%|████████▊ | 4916/5560 [1:29:30<11:12,  1.04s/it]
 88%|████████▊ | 4917/5560 [1:29:31<11:11,  1.04s/it]
 88%|████████▊ | 4918/5560 [1:29:32<11:10,  1.04s/it]
 88%|████████▊ | 4919/5560 [1:29:33<11:09,  1.04s/it]
 88%|████████▊ | 4920/5560 [1:29:34<11:08,  1.04s/it]
 89%|████████▊ | 4921/5560 [1:29:35<11:07,  1.04s/it]
 89%|████████▊ | 4922/5560 [1:29:36<11:05,  1.04s/it]
 89%|████████▊ | 4923/5560 [1:29:37<11:05,  1.04s/it]
 89%|████████▊ | 4924/5560 [1:29:38<11:03,  1.04s/it]
 89%|████████▊ | 4925/5560 [1:29:39<11:02,  1.04s/it]
 89%|████████▊ | 4926/5560 [1:29:40<11:01,  1.04s/it]
 89%|████████▊ | 4927/5560 [1:29:41<11:00,  1.04s/it]
 89%|████████▊ | 4928/5560 [1:29:42<10:59,  1.04s/it]
 89%|████████▊ | 4929/5560 [1:29:43<10:58,  1.04s/it]
 89%|████████▊ | 4930/5560 [1:29:44<10:57,  1.04s/it]
 89%|████████▊ | 4931/5560 [1:29:45<10:56,  1.04s/it]
 89%|████████▊ | 4932/5560 [1:29:46<10:56,  1.05s/it]
 89%|████████▊ | 4933/5560 [1:29:47<10:55,  1.05s/it]
 89%|████████▊ | 4934/5560 [1:29:50<17:05,  1.64s/it]
 89%|████████▉ | 4935/5560 [1:29:51<15:12,  1.46s/it]
 89%|████████▉ | 4936/5560 [1:29:52<13:52,  1.33s/it]
 89%|████████▉ | 4937/5560 [1:29:53<12:57,  1.25s/it]
 89%|████████▉ | 4938/5560 [1:29:54<12:17,  1.19s/it]
 89%|████████▉ | 4939/5560 [1:29:56<12:00,  1.16s/it]
 89%|████████▉ | 4940/5560 [1:29:57<11:39,  1.13s/it]
 89%|████████▉ | 4941/5560 [1:29:58<11:24,  1.11s/it]
 89%|████████▉ | 4942/5560 [1:29:59<11:13,  1.09s/it]
 89%|████████▉ | 4943/5560 [1:30:00<11:07,  1.08s/it]
 89%|████████▉ | 4944/5560 [1:30:01<11:13,  1.09s/it]
 89%|████████▉ | 4945/5560 [1:30:02<11:04,  1.08s/it]
 89%|████████▉ | 4946/5560 [1:30:03<10:56,  1.07s/it]
 89%|████████▉ | 4947/5560 [1:30:04<10:51,  1.06s/it]
 89%|████████▉ | 4948/5560 [1:30:05<10:49,  1.06s/it]
 89%|████████▉ | 4949/5560 [1:30:06<10:57,  1.08s/it]
 89%|████████▉ | 4950/5560 [1:30:07<10:51,  1.07s/it]
 89%|████████▉ | 4951/5560 [1:30:08<10:56,  1.08s/it]
 89%|████████▉ | 4952/5560 [1:30:09<10:51,  1.07s/it]
 89%|████████▉ | 4953/5560 [1:30:11<10:56,  1.08s/it]
 89%|████████▉ | 4954/5560 [1:30:12<10:48,  1.07s/it]
 89%|████████▉ | 4955/5560 [1:30:13<10:51,  1.08s/it]
 89%|████████▉ | 4956/5560 [1:30:14<10:45,  1.07s/it]
 89%|████████▉ | 4957/5560 [1:30:15<10:41,  1.06s/it]
 89%|████████▉ | 4958/5560 [1:30:16<10:37,  1.06s/it]
 89%|████████▉ | 4959/5560 [1:30:17<10:33,  1.05s/it]
 89%|████████▉ | 4960/5560 [1:30:18<10:37,  1.06s/it]
 89%|████████▉ | 4961/5560 [1:30:19<10:33,  1.06s/it]
 89%|████████▉ | 4962/5560 [1:30:20<10:30,  1.05s/it]
 89%|████████▉ | 4963/5560 [1:30:21<10:28,  1.05s/it]
 89%|████████▉ | 4964/5560 [1:30:22<10:25,  1.05s/it]
 89%|████████▉ | 4965/5560 [1:30:23<10:23,  1.05s/it]
 89%|████████▉ | 4966/5560 [1:30:24<10:22,  1.05s/it]
 89%|████████▉ | 4967/5560 [1:30:25<10:28,  1.06s/it]
 89%|████████▉ | 4968/5560 [1:30:26<10:24,  1.06s/it]
 89%|████████▉ | 4969/5560 [1:30:27<10:22,  1.05s/it]
 89%|████████▉ | 4970/5560 [1:30:28<10:20,  1.05s/it]
 89%|████████▉ | 4971/5560 [1:30:30<10:19,  1.05s/it]
 89%|████████▉ | 4972/5560 [1:30:31<10:17,  1.05s/it]
 89%|████████▉ | 4973/5560 [1:30:32<10:15,  1.05s/it]
 89%|████████▉ | 4974/5560 [1:30:33<10:13,  1.05s/it]
 89%|████████▉ | 4975/5560 [1:30:34<10:12,  1.05s/it]
 89%|████████▉ | 4976/5560 [1:30:35<10:10,  1.05s/it]
 90%|████████▉ | 4977/5560 [1:30:36<10:09,  1.04s/it]
 90%|████████▉ | 4978/5560 [1:30:37<10:09,  1.05s/it]
 90%|████████▉ | 4979/5560 [1:30:38<10:08,  1.05s/it]
 90%|████████▉ | 4980/5560 [1:30:39<10:06,  1.05s/it]
 90%|████████▉ | 4981/5560 [1:30:40<10:13,  1.06s/it]
 90%|████████▉ | 4982/5560 [1:30:41<10:09,  1.05s/it]
 90%|████████▉ | 4983/5560 [1:30:42<10:06,  1.05s/it]
 90%|████████▉ | 4984/5560 [1:30:43<10:03,  1.05s/it]
 90%|████████▉ | 4985/5560 [1:30:44<10:02,  1.05s/it]
 90%|████████▉ | 4986/5560 [1:30:45<10:01,  1.05s/it]
 90%|████████▉ | 4987/5560 [1:30:46<09:59,  1.05s/it]
 90%|████████▉ | 4988/5560 [1:30:47<09:58,  1.05s/it]
 90%|████████▉ | 4989/5560 [1:30:48<09:57,  1.05s/it]
 90%|████████▉ | 4990/5560 [1:30:49<09:56,  1.05s/it]
 90%|████████▉ | 4991/5560 [1:30:50<09:54,  1.05s/it]
 90%|████████▉ | 4992/5560 [1:30:52<09:53,  1.04s/it]
 90%|████████▉ | 4993/5560 [1:30:53<09:58,  1.05s/it]
 90%|████████▉ | 4994/5560 [1:30:54<09:55,  1.05s/it]
 90%|████████▉ | 4995/5560 [1:30:55<09:52,  1.05s/it]
 90%|████████▉ | 4996/5560 [1:30:56<09:50,  1.05s/it]
 90%|████████▉ | 4997/5560 [1:30:57<09:49,  1.05s/it]
 90%|████████▉ | 4998/5560 [1:30:58<09:47,  1.05s/it]
 90%|████████▉ | 4999/5560 [1:30:59<09:46,  1.04s/it]
 90%|████████▉ | 5000/5560 [1:31:00<09:45,  1.04s/it]
                                                     

 90%|████████▉ | 5000/5560 [1:31:00<09:45,  1.04s/it]
 90%|████████▉ | 5001/5560 [1:31:01<09:45,  1.05s/it]
 90%|████████▉ | 5002/5560 [1:31:02<09:43,  1.05s/it]
 90%|████████▉ | 5003/5560 [1:31:03<09:42,  1.04s/it]
 90%|█████████ | 5004/5560 [1:31:04<08:06,  1.14it/s]hello
{'eval_loss': 0.05111722648143768, 'eval_F1_score': 0.8353413654115515, 'eval_Precision': 0.8595041322310498, 'eval_Recall': 0.8124999999996827, 'eval_Metric_time': 0.012172937393188477, 'eval_runtime': 1.1927, 'eval_samples_per_second': 419.223, 'eval_steps_per_second': 0.838, 'epoch': 8.0}
{'loss': 0.0026, 'learning_rate': 9.532374100719425e-06, 'epoch': 8.09}
{'loss': 0.0021, 'learning_rate': 5.035971223021583e-06, 'epoch': 8.99}


  0%|          | 0/1 [00:00<?, ?it/s][A
                                                     


                                     
[A
 90%|█████████ | 5004/5560 [1:31:05<08:06,  1.14it/s]

100%|██████████| 1/1 [00:00<00:00, 77.41it/s][A

