Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 93%|█████████▎| 2941/3150 [08:20<00:34,  6.11it/s]
 93%|█████████▎| 2942/3150 [08:20<00:33,  6.22it/s]
 93%|█████████▎| 2943/3150 [08:20<00:33,  6.25it/s]
 93%|█████████▎| 2944/3150 [08:20<00:29,  7.03it/s]
 93%|█████████▎| 2945/3150 [08:20<00:28,  7.15it/s]
 94%|█████████▎| 2946/3150 [08:21<00:27,  7.33it/s]
 94%|█████████▎| 2947/3150 [08:21<00:27,  7.42it/s]
 94%|█████████▎| 2948/3150 [08:21<00:30,  6.66it/s]
 94%|█████████▎| 2949/3150 [08:21<00:31,  6.39it/s]
 94%|█████████▎| 2950/3150 [08:21<00:30,  6.65it/s]
 94%|█████████▎| 2951/3150 [08:21<00:28,  6.89it/s]
 94%|█████████▎| 2952/3150 [08:21<00:28,  7.03it/s]
 94%|█████████▎| 2953/3150 [08:22<00:27,  7.14it/s]
 94%|█████████▍| 2954/3150 [08:22<00:27,  7.18it/s]
 94%|█████████▍| 2955/3150 [08:22<00:26,  7.24it/s]
 94%|█████████▍| 2956/3150 [08:22<00:26,  7.42it/s]
 94%|█████████▍| 2957/3150 [08:22<00:24,  7.81it/s]
 94%|█████████▍| 2958/3150 [08:22<00:25,  7.66it/s]
 94%|█████████▍| 2959/3150 [08:22<00:23,  8.01it/s]
 94%|█████████▍| 2960/3150 [08:22<00:24,  7.82it/s]
 94%|█████████▍| 2961/3150 [08:23<00:37,  5.09it/s]
 94%|█████████▍| 2962/3150 [08:23<00:33,  5.70it/s]
 94%|█████████▍| 2963/3150 [08:23<00:34,  5.47it/s]
 94%|█████████▍| 2964/3150 [08:23<00:31,  5.95it/s]
 94%|█████████▍| 2965/3150 [08:23<00:31,  5.92it/s]
 94%|█████████▍| 2966/3150 [08:24<00:28,  6.38it/s]
 94%|█████████▍| 2967/3150 [08:24<00:27,  6.71it/s]
 94%|█████████▍| 2968/3150 [08:24<00:28,  6.46it/s]
 94%|█████████▍| 2969/3150 [08:24<00:27,  6.65it/s]
 94%|█████████▍| 2970/3150 [08:24<00:26,  6.69it/s]
 94%|█████████▍| 2971/3150 [08:24<00:25,  7.10it/s]
 94%|█████████▍| 2972/3150 [08:24<00:24,  7.25it/s]
 94%|█████████▍| 2973/3150 [08:25<00:25,  7.00it/s]
 94%|█████████▍| 2974/3150 [08:25<00:25,  7.02it/s]
 94%|█████████▍| 2975/3150 [08:25<00:26,  6.52it/s]
 94%|█████████▍| 2976/3150 [08:25<00:25,  6.73it/s]
 95%|█████████▍| 2977/3150 [08:25<00:27,  6.23it/s]
 95%|█████████▍| 2978/3150 [08:25<00:27,  6.31it/s]
 95%|█████████▍| 2979/3150 [08:26<00:25,  6.64it/s]
 95%|█████████▍| 2980/3150 [08:26<00:26,  6.49it/s]
 95%|█████████▍| 2981/3150 [08:26<00:24,  6.81it/s]
 95%|█████████▍| 2982/3150 [08:26<00:23,  7.08it/s]
 95%|█████████▍| 2983/3150 [08:26<00:24,  6.95it/s]
 95%|█████████▍| 2984/3150 [08:26<00:23,  7.11it/s]
 95%|█████████▍| 2985/3150 [08:26<00:23,  6.97it/s]
 95%|█████████▍| 2986/3150 [08:26<00:22,  7.34it/s]
 95%|█████████▍| 2987/3150 [08:27<00:22,  7.39it/s]
 95%|█████████▍| 2988/3150 [08:27<00:23,  6.97it/s]
 95%|█████████▍| 2989/3150 [08:27<00:21,  7.42it/s]
 95%|█████████▍| 2990/3150 [08:27<00:21,  7.47it/s]
 95%|█████████▍| 2991/3150 [08:27<00:21,  7.26it/s]
 95%|█████████▍| 2992/3150 [08:27<00:21,  7.45it/s]
 95%|█████████▌| 2993/3150 [08:27<00:20,  7.54it/s]
 95%|█████████▌| 2994/3150 [08:28<00:22,  7.06it/s]
 95%|█████████▌| 2995/3150 [08:28<00:22,  7.00it/s]
 95%|█████████▌| 2996/3150 [08:28<00:21,  7.20it/s]
 95%|█████████▌| 2997/3150 [08:28<00:22,  6.89it/s]
 95%|█████████▌| 2998/3150 [08:28<00:20,  7.38it/s]
 95%|█████████▌| 2999/3150 [08:28<00:20,  7.44it/s]
 95%|█████████▌| 3000/3150 [08:28<00:20,  7.23it/s]
                                                   

 95%|█████████▌| 3000/3150 [08:28<00:20,  7.23it/s]
 95%|█████████▌| 3001/3150 [08:29<00:20,  7.22it/s]
 95%|█████████▌| 3002/3150 [08:29<00:19,  7.59it/s]
 95%|█████████▌| 3003/3150 [08:29<00:20,  7.34it/s]
 95%|█████████▌| 3004/3150 [08:29<00:19,  7.66it/s]
 95%|█████████▌| 3005/3150 [08:29<00:18,  7.70it/s]
 95%|█████████▌| 3006/3150 [08:29<00:18,  7.73it/s]
 95%|█████████▌| 3007/3150 [08:29<00:20,  7.06it/s]
 95%|█████████▌| 3008/3150 [08:29<00:19,  7.31it/s]
 96%|█████████▌| 3009/3150 [08:30<00:21,  6.47it/s]
 96%|█████████▌| 3010/3150 [08:30<00:20,  6.69it/s]
 96%|█████████▌| 3011/3150 [08:30<00:19,  6.96it/s]
 96%|█████████▌| 3012/3150 [08:30<00:18,  7.30it/s]
 96%|█████████▌| 3013/3150 [08:30<00:18,  7.46it/s]
 96%|█████████▌| 3014/3150 [08:30<00:19,  6.99it/s]
 96%|█████████▌| 3015/3150 [08:31<00:19,  6.92it/s]
 96%|█████████▌| 3016/3150 [08:31<00:19,  6.87it/s]
 96%|█████████▌| 3017/3150 [08:31<00:20,  6.60it/s]
 96%|█████████▌| 3018/3150 [08:31<00:18,  7.05it/s]
 96%|█████████▌| 3019/3150 [08:31<00:19,  6.89it/s]
 96%|█████████▌| 3020/3150 [08:31<00:20,  6.28it/s]
 96%|█████████▌| 3021/3150 [08:31<00:18,  6.84it/s]
 96%|█████████▌| 3022/3150 [08:32<00:20,  6.23it/s]
 96%|█████████▌| 3023/3150 [08:32<00:19,  6.62it/s]
 96%|█████████▌| 3024/3150 [08:32<00:20,  6.13it/s]
 96%|█████████▌| 3025/3150 [08:32<00:19,  6.44it/s]
 96%|█████████▌| 3026/3150 [08:32<00:18,  6.87it/s]
 96%|█████████▌| 3027/3150 [08:32<00:18,  6.61it/s]
 96%|█████████▌| 3028/3150 [08:32<00:17,  7.01it/s]
 96%|█████████▌| 3029/3150 [08:33<00:16,  7.50it/s]
 96%|█████████▌| 3030/3150 [08:33<00:15,  7.63it/s]
 96%|█████████▌| 3031/3150 [08:33<00:15,  7.60it/s]
 96%|█████████▋| 3032/3150 [08:33<00:15,  7.62it/s]
 96%|█████████▋| 3033/3150 [08:33<00:17,  6.69it/s]
 96%|█████████▋| 3034/3150 [08:33<00:16,  6.97it/s]
 96%|█████████▋| 3035/3150 [08:33<00:16,  6.87it/s]
 96%|█████████▋| 3036/3150 [08:34<00:16,  7.05it/s]
 96%|█████████▋| 3037/3150 [08:34<00:17,  6.32it/s]
 96%|█████████▋| 3038/3150 [08:34<00:16,  6.67it/s]
 96%|█████████▋| 3039/3150 [08:34<00:17,  6.48it/s]
 97%|█████████▋| 3040/3150 [08:34<00:16,  6.48it/s]
 97%|█████████▋| 3041/3150 [08:34<00:16,  6.80it/s]
 97%|█████████▋| 3042/3150 [08:34<00:15,  6.77it/s]
 97%|█████████▋| 3043/3150 [08:35<00:15,  6.72it/s]
 97%|█████████▋| 3044/3150 [08:35<00:15,  7.00it/s]
 97%|█████████▋| 3045/3150 [08:35<00:14,  7.43it/s]
 97%|█████████▋| 3046/3150 [08:35<00:15,  6.75it/s]
 97%|█████████▋| 3047/3150 [08:35<00:15,  6.80it/s]
 97%|█████████▋| 3048/3150 [08:35<00:14,  6.95it/s]
 97%|█████████▋| 3049/3150 [08:35<00:14,  6.84it/s]
 97%|█████████▋| 3050/3150 [08:36<00:14,  6.73it/s]
 97%|█████████▋| 3051/3150 [08:36<00:15,  6.37it/s]
 97%|█████████▋| 3052/3150 [08:36<00:14,  6.62it/s]
 97%|█████████▋| 3053/3150 [08:36<00:17,  5.62it/s]
 97%|█████████▋| 3054/3150 [08:36<00:15,  6.07it/s]
 97%|█████████▋| 3055/3150 [08:36<00:14,  6.37it/s]
 97%|█████████▋| 3056/3150 [08:37<00:15,  6.16it/s]
 97%|█████████▋| 3057/3150 [08:37<00:14,  6.61it/s]
 97%|█████████▋| 3058/3150 [08:37<00:15,  6.01it/s]
 97%|█████████▋| 3059/3150 [08:37<00:13,  6.56it/s]
 97%|█████████▋| 3060/3150 [08:37<00:13,  6.81it/s]
 97%|█████████▋| 3061/3150 [08:37<00:15,  5.59it/s]
 97%|█████████▋| 3062/3150 [08:38<00:14,  6.05it/s]
 97%|█████████▋| 3063/3150 [08:38<00:14,  5.94it/s]
 97%|█████████▋| 3064/3150 [08:38<00:14,  6.05it/s]
 97%|█████████▋| 3065/3150 [08:38<00:14,  6.05it/s]
 97%|█████████▋| 3066/3150 [08:38<00:12,  6.52it/s]
 97%|█████████▋| 3067/3150 [08:38<00:12,  6.48it/s]
 97%|█████████▋| 3068/3150 [08:39<00:12,  6.48it/s]
 97%|█████████▋| 3069/3150 [08:39<00:12,  6.23it/s]
 97%|█████████▋| 3070/3150 [08:39<00:12,  6.35it/s]
 97%|█████████▋| 3071/3150 [08:39<00:12,  6.19it/s]
 98%|█████████▊| 3072/3150 [08:39<00:12,  6.22it/s]
 98%|█████████▊| 3073/3150 [08:39<00:11,  6.61it/s]
 98%|█████████▊| 3074/3150 [08:39<00:10,  7.35it/s]
 98%|█████████▊| 3075/3150 [08:40<00:10,  7.22it/s]
 98%|█████████▊| 3076/3150 [08:40<00:10,  7.31it/s]
 98%|█████████▊| 3077/3150 [08:40<00:09,  7.59it/s]
 98%|█████████▊| 3078/3150 [08:40<00:09,  7.94it/s]
 98%|█████████▊| 3079/3150 [08:40<00:09,  7.75it/s]
 98%|█████████▊| 3080/3150 [08:40<00:09,  7.74it/s]
 98%|█████████▊| 3081/3150 [08:40<00:09,  7.32it/s]
 98%|█████████▊| 3082/3150 [08:41<00:10,  6.74it/s]
 98%|█████████▊| 3083/3150 [08:41<00:09,  6.99it/s]
 98%|█████████▊| 3084/3150 [08:41<00:09,  6.79it/s]
 98%|█████████▊| 3085/3150 [08:41<00:09,  7.00it/s]
 98%|█████████▊| 3086/3150 [08:41<00:08,  7.13it/s]
 98%|█████████▊| 3087/3150 [08:41<00:09,  6.75it/s]
 98%|█████████▊| 3088/3150 [08:41<00:08,  7.02it/s]
 98%|█████████▊| 3089/3150 [08:42<00:08,  7.20it/s]
 98%|█████████▊| 3090/3150 [08:42<00:07,  7.54it/s]
 98%|█████████▊| 3091/3150 [08:42<00:08,  7.32it/s]
 98%|█████████▊| 3092/3150 [08:42<00:07,  7.32it/s]
 98%|█████████▊| 3093/3150 [08:42<00:07,  7.77it/s]
 98%|█████████▊| 3094/3150 [08:42<00:07,  7.26it/s]
 98%|█████████▊| 3095/3150 [08:42<00:07,  7.02it/s]
 98%|█████████▊| 3096/3150 [08:42<00:07,  7.56it/s]
 98%|█████████▊| 3097/3150 [08:43<00:06,  7.64it/s]
 98%|█████████▊| 3098/3150 [08:43<00:07,  7.31it/s]
 98%|█████████▊| 3099/3150 [08:43<00:06,  7.78it/s]
 98%|█████████▊| 3100/3150 [08:43<00:06,  7.41it/s]
 98%|█████████▊| 3101/3150 [08:43<00:06,  7.19it/s]
 98%|█████████▊| 3102/3150 [08:43<00:06,  7.17it/s]
 99%|█████████▊| 3103/3150 [08:43<00:06,  6.93it/s]
 99%|█████████▊| 3104/3150 [08:44<00:07,  6.50it/s]
 99%|█████████▊| 3105/3150 [08:44<00:06,  6.75it/s]
 99%|█████████▊| 3106/3150 [08:44<00:06,  6.85it/s]
 99%|█████████▊| 3107/3150 [08:44<00:06,  6.81it/s]
 99%|█████████▊| 3108/3150 [08:44<00:05,  7.21it/s]
 99%|█████████▊| 3109/3150 [08:44<00:05,  6.94it/s]
 99%|█████████▊| 3110/3150 [08:44<00:05,  7.41it/s]
 99%|█████████▉| 3111/3150 [08:45<00:05,  7.08it/s]
 99%|█████████▉| 3113/3150 [08:45<00:04,  7.77it/s]
 99%|█████████▉| 3114/3150 [08:45<00:04,  7.46it/s]
 99%|█████████▉| 3115/3150 [08:45<00:04,  7.23it/s]
 99%|█████████▉| 3116/3150 [08:45<00:04,  7.34it/s]
 99%|█████████▉| 3117/3150 [08:45<00:04,  7.67it/s]
 99%|█████████▉| 3118/3150 [08:45<00:04,  7.56it/s]
 99%|█████████▉| 3119/3150 [08:46<00:04,  7.66it/s]
 99%|█████████▉| 3120/3150 [08:46<00:03,  7.74it/s]
 99%|█████████▉| 3121/3150 [08:46<00:04,  6.91it/s]
 99%|█████████▉| 3122/3150 [08:46<00:04,  6.29it/s]
 99%|█████████▉| 3123/3150 [08:46<00:04,  6.29it/s]
 99%|█████████▉| 3124/3150 [08:46<00:03,  6.81it/s]
 99%|█████████▉| 3125/3150 [08:47<00:03,  6.42it/s]
 99%|█████████▉| 3126/3150 [08:47<00:03,  6.93it/s]
 99%|█████████▉| 3127/3150 [08:47<00:03,  6.52it/s]
 99%|█████████▉| 3128/3150 [08:47<00:03,  6.85it/s]
 99%|█████████▉| 3129/3150 [08:47<00:02,  7.07it/s]
 99%|█████████▉| 3130/3150 [08:47<00:02,  7.12it/s]
 99%|█████████▉| 3131/3150 [08:47<00:02,  7.02it/s]
 99%|█████████▉| 3132/3150 [08:48<00:02,  6.96it/s]
 99%|█████████▉| 3133/3150 [08:48<00:02,  6.40it/s]
 99%|█████████▉| 3134/3150 [08:48<00:02,  6.74it/s]
100%|█████████▉| 3135/3150 [08:48<00:02,  6.14it/s]
100%|█████████▉| 3136/3150 [08:48<00:02,  6.51it/s]
100%|█████████▉| 3137/3150 [08:48<00:01,  6.78it/s]
100%|█████████▉| 3138/3150 [08:48<00:01,  6.77it/s]
100%|█████████▉| 3139/3150 [08:49<00:01,  6.66it/s]
100%|█████████▉| 3140/3150 [08:49<00:01,  6.97it/s]
100%|█████████▉| 3141/3150 [08:49<00:01,  7.43it/s]
100%|█████████▉| 3142/3150 [08:49<00:01,  6.80it/s]
100%|█████████▉| 3143/3150 [08:49<00:01,  6.75it/s]
100%|█████████▉| 3144/3150 [08:49<00:00,  7.03it/s]
100%|█████████▉| 3145/3150 [08:49<00:00,  7.27it/s]
100%|█████████▉| 3146/3150 [08:50<00:00,  7.29it/s]
100%|█████████▉| 3147/3150 [08:50<00:00,  7.21it/s]
100%|█████████▉| 3148/3150 [08:50<00:00,  7.35it/s]
100%|█████████▉| 3149/3150 [08:50<00:00,  7.02it/s]{'eval_loss': 0.10754422843456268, 'eval_F1_score': 0.5228070174936768, 'eval_Precision': 0.524647887323759, 'eval_Recall': 0.5209790209788389, 'eval_Metric_time': 0.020535707473754883, 'eval_runtime': 1.0413, 'eval_samples_per_second': 576.191, 'eval_steps_per_second': 18.246, 'epoch': 9.0}
{'loss': 0.0006, 'learning_rate': 2.428571428571429e-06, 'epoch': 9.52}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.51it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.50it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.59it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 22.09it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.54it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.72it/s][A
                                                   


                                               
[A
100%|██████████| 3150/3150 [08:51<00:00,  7.02it/s]

100%|██████████| 19/19 [00:00<00:00, 18.72it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-3150
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-3150/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-3150/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-3150/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-3150/special_tokens_map.json


Training completed. Do not forget to share your model on huggingface.co/models =)


Loading best model from ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1260 (score: 0.534482758570515).

