Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 45%|████▌     | 10025/22210 [57:29<1:10:35,  2.88it/s]
 45%|████▌     | 10026/22210 [57:30<1:10:38,  2.87it/s]
 45%|████▌     | 10027/22210 [57:30<1:10:47,  2.87it/s]
 45%|████▌     | 10028/22210 [57:30<1:10:45,  2.87it/s]
 45%|████▌     | 10029/22210 [57:31<1:10:40,  2.87it/s]
 45%|████▌     | 10030/22210 [57:31<1:10:37,  2.87it/s]
 45%|████▌     | 10031/22210 [57:31<1:10:41,  2.87it/s]
 45%|████▌     | 10032/22210 [57:32<1:10:37,  2.87it/s]
 45%|████▌     | 10033/22210 [57:32<1:10:34,  2.88it/s]
 45%|████▌     | 10034/22210 [57:33<1:10:33,  2.88it/s]
 45%|████▌     | 10035/22210 [57:33<1:10:46,  2.87it/s]
 45%|████▌     | 10036/22210 [57:33<1:10:36,  2.87it/s]
 45%|████▌     | 10037/22210 [57:34<1:10:32,  2.88it/s]
 45%|████▌     | 10038/22210 [57:34<1:10:33,  2.88it/s]
 45%|████▌     | 10039/22210 [57:34<1:10:36,  2.87it/s]
 45%|████▌     | 10040/22210 [57:35<1:10:33,  2.87it/s]
 45%|████▌     | 10041/22210 [57:35<1:10:35,  2.87it/s]
 45%|████▌     | 10042/22210 [57:35<1:10:33,  2.87it/s]
 45%|████▌     | 10043/22210 [57:36<1:10:32,  2.87it/s]
 45%|████▌     | 10044/22210 [57:36<1:10:30,  2.88it/s]
 45%|████▌     | 10045/22210 [57:36<1:10:31,  2.87it/s]
 45%|████▌     | 10046/22210 [57:37<1:10:32,  2.87it/s]
 45%|████▌     | 10047/22210 [57:37<1:10:33,  2.87it/s]
 45%|████▌     | 10048/22210 [57:37<1:10:33,  2.87it/s]
 45%|████▌     | 10049/22210 [57:38<1:10:32,  2.87it/s]
 45%|████▌     | 10050/22210 [57:38<1:10:26,  2.88it/s]
 45%|████▌     | 10051/22210 [57:38<1:10:32,  2.87it/s]
 45%|████▌     | 10052/22210 [57:39<1:10:32,  2.87it/s]
 45%|████▌     | 10053/22210 [57:39<1:11:59,  2.81it/s]
 45%|████▌     | 10054/22210 [57:40<1:11:32,  2.83it/s]
 45%|████▌     | 10055/22210 [57:40<1:11:06,  2.85it/s]
 45%|████▌     | 10056/22210 [57:40<1:11:00,  2.85it/s]
 45%|████▌     | 10057/22210 [57:41<1:10:52,  2.86it/s]
 45%|████▌     | 10058/22210 [57:41<1:10:48,  2.86it/s]
 45%|████▌     | 10059/22210 [57:41<1:10:41,  2.86it/s]
 45%|████▌     | 10060/22210 [57:42<1:10:35,  2.87it/s]
 45%|████▌     | 10061/22210 [57:42<1:10:07,  2.89it/s]
 45%|████▌     | 10062/22210 [57:42<1:09:44,  2.90it/s]
 45%|████▌     | 10063/22210 [57:43<1:09:43,  2.90it/s]
 45%|████▌     | 10064/22210 [57:43<1:09:14,  2.92it/s]
 45%|████▌     | 10065/22210 [57:43<1:08:30,  2.95it/s]
 45%|████▌     | 10066/22210 [57:44<1:08:21,  2.96it/s]
 45%|████▌     | 10067/22210 [57:44<1:07:50,  2.98it/s]
 45%|████▌     | 10068/22210 [57:44<1:07:41,  2.99it/s]
 45%|████▌     | 10069/22210 [57:45<1:07:38,  2.99it/s]
 45%|████▌     | 10070/22210 [57:45<1:07:16,  3.01it/s]
 45%|████▌     | 10071/22210 [57:45<1:07:01,  3.02it/s]
 45%|████▌     | 10072/22210 [57:46<1:07:21,  3.00it/s]
 45%|████▌     | 10073/22210 [57:46<1:07:04,  3.02it/s]
 45%|████▌     | 10074/22210 [57:46<1:07:12,  3.01it/s]
 45%|████▌     | 10075/22210 [57:47<1:07:26,  3.00it/s]
 45%|████▌     | 10076/22210 [57:47<1:07:33,  2.99it/s]
 45%|████▌     | 10077/22210 [57:47<1:07:38,  2.99it/s]
 45%|████▌     | 10078/22210 [57:48<1:07:42,  2.99it/s]
 45%|████▌     | 10079/22210 [57:48<1:07:19,  3.00it/s]
 45%|████▌     | 10080/22210 [57:48<1:08:04,  2.97it/s]
 45%|████▌     | 10081/22210 [57:49<1:07:55,  2.98it/s]
 45%|████▌     | 10082/22210 [57:49<1:07:28,  3.00it/s]
 45%|████▌     | 10083/22210 [57:49<1:07:27,  3.00it/s]
 45%|████▌     | 10084/22210 [57:50<1:07:25,  3.00it/s]
 45%|████▌     | 10085/22210 [57:50<1:07:07,  3.01it/s]
 45%|████▌     | 10086/22210 [57:50<1:06:54,  3.02it/s]
 45%|████▌     | 10087/22210 [57:51<1:06:51,  3.02it/s]
 45%|████▌     | 10088/22210 [57:51<1:06:47,  3.02it/s]
 45%|████▌     | 10089/22210 [57:51<1:06:45,  3.03it/s]
 45%|████▌     | 10090/22210 [57:52<1:06:57,  3.02it/s]
 45%|████▌     | 10091/22210 [57:52<1:07:17,  3.00it/s]
 45%|████▌     | 10092/22210 [57:52<1:07:23,  3.00it/s]
 45%|████▌     | 10093/22210 [57:53<1:07:29,  2.99it/s]
 45%|████▌     | 10094/22210 [57:53<1:07:16,  3.00it/s]
 45%|████▌     | 10095/22210 [57:53<1:09:06,  2.92it/s]
 45%|████▌     | 10096/22210 [57:54<1:08:16,  2.96it/s]
 45%|████▌     | 10097/22210 [57:54<1:07:46,  2.98it/s]
 45%|████▌     | 10098/22210 [57:54<1:07:58,  2.97it/s]
 45%|████▌     | 10099/22210 [57:55<1:07:31,  2.99it/s]
 45%|████▌     | 10100/22210 [57:55<1:07:15,  3.00it/s]
 45%|████▌     | 10101/22210 [57:55<1:07:40,  2.98it/s]
 45%|████▌     | 10102/22210 [57:56<1:07:19,  3.00it/s]
 45%|████▌     | 10103/22210 [57:56<1:07:05,  3.01it/s]
 45%|████▌     | 10104/22210 [57:56<1:06:52,  3.02it/s]
 45%|████▌     | 10105/22210 [57:57<1:06:43,  3.02it/s]
 46%|████▌     | 10106/22210 [57:57<1:06:40,  3.03it/s]
 46%|████▌     | 10107/22210 [57:57<1:07:14,  3.00it/s]
 46%|████▌     | 10108/22210 [57:58<1:07:26,  2.99it/s]
 46%|████▌     | 10109/22210 [57:58<1:07:10,  3.00it/s]
 46%|████▌     | 10110/22210 [57:58<1:07:07,  3.00it/s]
 46%|████▌     | 10111/22210 [57:59<1:07:13,  3.00it/s]
 46%|████▌     | 10112/22210 [57:59<1:07:33,  2.98it/s]
 46%|████▌     | 10113/22210 [57:59<1:07:29,  2.99it/s]
 46%|████▌     | 10114/22210 [58:00<1:07:28,  2.99it/s]
 46%|████▌     | 10115/22210 [58:00<1:07:30,  2.99it/s]
 46%|████▌     | 10116/22210 [58:00<1:07:35,  2.98it/s]
 46%|████▌     | 10117/22210 [58:01<1:07:30,  2.99it/s]
 46%|████▌     | 10118/22210 [58:01<1:07:09,  3.00it/s]
 46%|████▌     | 10119/22210 [58:01<1:07:11,  3.00it/s]
 46%|████▌     | 10120/22210 [58:02<1:07:12,  3.00it/s]
 46%|████▌     | 10121/22210 [58:02<1:06:57,  3.01it/s]
 46%|████▌     | 10122/22210 [58:02<1:07:00,  3.01it/s]
 46%|████▌     | 10123/22210 [58:03<1:07:04,  3.00it/s]
 46%|████▌     | 10124/22210 [58:03<1:07:15,  3.00it/s]
 46%|████▌     | 10125/22210 [58:03<1:07:23,  2.99it/s]
 46%|████▌     | 10126/22210 [58:04<1:07:21,  2.99it/s]
 46%|████▌     | 10127/22210 [58:04<1:07:24,  2.99it/s]
 46%|████▌     | 10128/22210 [58:04<1:07:35,  2.98it/s]
 46%|████▌     | 10129/22210 [58:05<1:07:31,  2.98it/s]
 46%|████▌     | 10130/22210 [58:05<1:07:39,  2.98it/s]
 46%|████▌     | 10131/22210 [58:05<1:07:40,  2.97it/s]
 46%|████▌     | 10132/22210 [58:06<1:07:37,  2.98it/s]
 46%|████▌     | 10133/22210 [58:06<1:07:10,  3.00it/s]
 46%|████▌     | 10134/22210 [58:06<1:07:20,  2.99it/s]
 46%|████▌     | 10135/22210 [58:07<1:07:13,  2.99it/s]
 46%|████▌     | 10136/22210 [58:07<1:06:49,  3.01it/s]
 46%|████▌     | 10137/22210 [58:07<1:08:08,  2.95it/s]
 46%|████▌     | 10138/22210 [58:08<1:07:59,  2.96it/s]
 46%|████▌     | 10139/22210 [58:08<1:07:23,  2.98it/s]
 46%|████▌     | 10140/22210 [58:08<1:07:19,  2.99it/s]
 46%|████▌     | 10141/22210 [58:09<1:07:19,  2.99it/s]
 46%|████▌     | 10142/22210 [58:09<1:06:56,  3.00it/s]
 46%|████▌     | 10143/22210 [58:09<1:06:54,  3.01it/s]
 46%|████▌     | 10144/22210 [58:10<1:07:04,  3.00it/s]
 46%|████▌     | 10145/22210 [58:10<1:07:09,  2.99it/s]
 46%|████▌     | 10146/22210 [58:10<1:06:47,  3.01it/s]
 46%|████▌     | 10147/22210 [58:11<1:06:51,  3.01it/s]
 46%|████▌     | 10148/22210 [58:11<1:06:36,  3.02it/s]
 46%|████▌     | 10149/22210 [58:11<1:06:40,  3.02it/s]
 46%|████▌     | 10150/22210 [58:12<1:06:45,  3.01it/s]
 46%|████▌     | 10151/22210 [58:12<1:06:33,  3.02it/s]
 46%|████▌     | 10152/22210 [58:12<1:06:42,  3.01it/s]
 46%|████▌     | 10153/22210 [58:13<1:06:51,  3.01it/s]
 46%|████▌     | 10154/22210 [58:13<1:06:51,  3.01it/s]
 46%|████▌     | 10155/22210 [58:13<1:08:25,  2.94it/s]
 46%|████▌     | 10156/22210 [58:14<1:09:27,  2.89it/s]
 46%|████▌     | 10157/22210 [58:14<1:08:53,  2.92it/s]
 46%|████▌     | 10158/22210 [58:14<1:08:14,  2.94it/s]
 46%|████▌     | 10159/22210 [58:15<1:07:34,  2.97it/s]
 46%|████▌     | 10160/22210 [58:15<1:07:06,  2.99it/s]
 46%|████▌     | 10161/22210 [58:15<1:07:13,  2.99it/s]
 46%|████▌     | 10162/22210 [58:16<1:07:28,  2.98it/s]
 46%|████▌     | 10163/22210 [58:16<1:07:05,  2.99it/s]
 46%|████▌     | 10164/22210 [58:16<1:06:46,  3.01it/s]
 46%|████▌     | 10165/22210 [58:17<1:06:51,  3.00it/s]
 46%|████▌     | 10166/22210 [58:17<1:06:35,  3.01it/s]
 46%|████▌     | 10167/22210 [58:17<1:06:39,  3.01it/s]
 46%|████▌     | 10168/22210 [58:18<1:06:27,  3.02it/s]
 46%|████▌     | 10169/22210 [58:18<1:06:19,  3.03it/s]
 46%|████▌     | 10170/22210 [58:18<1:06:39,  3.01it/s]
 46%|████▌     | 10171/22210 [58:19<1:06:26,  3.02it/s]
 46%|████▌     | 10172/22210 [58:19<1:06:33,  3.01it/s]
 46%|████▌     | 10173/22210 [58:19<1:06:45,  3.00it/s]
 46%|████▌     | 10174/22210 [58:20<1:06:32,  3.01it/s]
 46%|████▌     | 10175/22210 [58:20<1:06:22,  3.02it/s]
 46%|████▌     | 10176/22210 [58:20<1:06:15,  3.03it/s]
 46%|████▌     | 10177/22210 [58:21<1:06:14,  3.03it/s]
 46%|████▌     | 10178/22210 [58:21<1:06:11,  3.03it/s]
 46%|████▌     | 10179/22210 [58:21<1:07:59,  2.95it/s]
 46%|████▌     | 10180/22210 [58:22<1:07:27,  2.97it/s]
 46%|████▌     | 10181/22210 [58:22<1:07:32,  2.97it/s]
 46%|████▌     | 10182/22210 [58:22<1:07:36,  2.97it/s]
 46%|████▌     | 10183/22210 [58:23<1:07:11,  2.98it/s]
 46%|████▌     | 10184/22210 [58:23<1:07:21,  2.98it/s]
 46%|████▌     | 10185/22210 [58:23<1:07:24,  2.97it/s]
 46%|████▌     | 10186/22210 [58:24<1:06:57,  2.99it/s]
 46%|████▌     | 10187/22210 [58:24<1:07:00,  2.99it/s]
 46%|████▌     | 10188/22210 [58:24<1:07:44,  2.96it/s]
 46%|████▌     | 10189/22210 [58:25<1:07:10,  2.98it/s]
 46%|████▌     | 10190/22210 [58:25<1:06:50,  3.00it/s]
 46%|████▌     | 10191/22210 [58:25<1:06:58,  2.99it/s]
 46%|████▌     | 10192/22210 [58:26<1:06:58,  2.99it/s]
 46%|████▌     | 10193/22210 [58:26<1:06:39,  3.00it/s]
 46%|████▌     | 10194/22210 [58:26<1:06:40,  3.00it/s]
 46%|████▌     | 10195/22210 [58:27<1:06:45,  3.00it/s]
 46%|████▌     | 10196/22210 [58:27<1:06:54,  2.99it/s]
 46%|████▌     | 10197/22210 [58:27<1:06:36,  3.01it/s]
 46%|████▌     | 10198/22210 [58:28<1:06:34,  3.01it/s]
 46%|████▌     | 10199/22210 [58:28<1:06:46,  3.00it/s]
 46%|████▌     | 10200/22210 [58:28<1:06:57,  2.99it/s]
 46%|████▌     | 10201/22210 [58:29<1:06:55,  2.99it/s]
 46%|████▌     | 10202/22210 [58:29<1:06:34,  3.01it/s]
 46%|████▌     | 10203/22210 [58:29<1:06:34,  3.01it/s]
 46%|████▌     | 10204/22210 [58:30<1:06:41,  3.00it/s]
 46%|████▌     | 10205/22210 [58:30<1:06:23,  3.01it/s]
 46%|████▌     | 10206/22210 [58:30<1:06:31,  3.01it/s]
 46%|████▌     | 10207/22210 [58:31<1:06:31,  3.01it/s]
 46%|████▌     | 10208/22210 [58:31<1:06:24,  3.01it/s]
 46%|████▌     | 10209/22210 [58:31<1:06:29,  3.01it/s]
 46%|████▌     | 10210/22210 [58:32<1:06:34,  3.00it/s]
 46%|████▌     | 10211/22210 [58:32<1:06:23,  3.01it/s]
 46%|████▌     | 10212/22210 [58:32<1:06:40,  3.00it/s]
 46%|████▌     | 10213/22210 [58:33<1:06:52,  2.99it/s]
 46%|████▌     | 10214/22210 [58:33<1:06:29,  3.01it/s]
 46%|████▌     | 10215/22210 [58:33<1:06:38,  3.00it/s]
 46%|████▌     | 10216/22210 [58:34<1:06:40,  3.00it/s]
 46%|████▌     | 10217/22210 [58:34<1:06:21,  3.01it/s]
 46%|████▌     | 10218/22210 [58:34<1:06:29,  3.01it/s]
 46%|████▌     | 10219/22210 [58:35<1:06:37,  3.00it/s]
 46%|████▌     | 10220/22210 [58:35<1:06:44,  2.99it/s]
 46%|████▌     | 10221/22210 [58:35<1:08:25,  2.92it/s]
 46%|████▌     | 10222/22210 [58:36<1:07:56,  2.94it/s]
 46%|████▌     | 10223/22210 [58:36<1:07:13,  2.97it/s]
 46%|████▌     | 10224/22210 [58:36<1:06:59,  2.98it/s]
 46%|████▌     | 10225/22210 [58:37<1:06:55,  2.99it/s]
 46%|████▌     | 10226/22210 [58:37<1:06:33,  3.00it/s]
 46%|████▌     | 10227/22210 [58:37<1:06:32,  3.00it/s]
 46%|████▌     | 10228/22210 [58:38<1:06:41,  2.99it/s]
 46%|████▌     | 10229/22210 [58:38<1:06:22,  3.01it/s]
 46%|████▌     | 10230/22210 [58:38<1:06:20,  3.01it/s]
 46%|████▌     | 10231/22210 [58:39<1:06:27,  3.00it/s]
 46%|████▌     | 10232/22210 [58:39<1:06:35,  3.00it/s]
 46%|████▌     | 10233/22210 [58:39<1:06:45,  2.99it/s]
 46%|████▌     | 10234/22210 [58:40<1:06:45,  2.99it/s]
 46%|████▌     | 10235/22210 [58:40<1:06:54,  2.98it/s]
 46%|████▌     | 10236/22210 [58:40<1:07:02,  2.98it/s]
 46%|████▌     | 10237/22210 [58:41<1:06:53,  2.98it/s]
 46%|████▌     | 10238/22210 [58:41<1:06:27,  3.00it/s]
 46%|████▌     | 10239/22210 [58:41<1:06:31,  3.00it/s]
 46%|████▌     | 10240/22210 [58:42<1:06:32,  3.00it/s]
 46%|████▌     | 10241/22210 [58:42<1:06:15,  3.01it/s]
 46%|████▌     | 10242/22210 [58:42<1:06:38,  2.99it/s]
 46%|████▌     | 10243/22210 [58:43<1:06:43,  2.99it/s]
 46%|████▌     | 10244/22210 [58:43<1:06:31,  3.00it/s]
 46%|████▌     | 10245/22210 [58:43<1:06:36,  2.99it/s]
 46%|████▌     | 10246/22210 [58:44<1:06:16,  3.01it/s]
 46%|████▌     | 10247/22210 [58:44<1:06:17,  3.01it/s]
 46%|████▌     | 10248/22210 [58:44<1:06:42,  2.99it/s]
 46%|████▌     | 10249/22210 [58:45<1:06:39,  2.99it/s]
 46%|████▌     | 10250/22210 [58:45<1:06:20,  3.00it/s]
 46%|████▌     | 10251/22210 [58:45<1:06:04,  3.02it/s]
 46%|████▌     | 10252/22210 [58:46<1:05:51,  3.03it/s]
 46%|████▌     | 10253/22210 [58:46<1:05:40,  3.03it/s]
 46%|████▌     | 10254/22210 [58:46<1:06:12,  3.01it/s]
 46%|████▌     | 10255/22210 [58:47<1:06:00,  3.02it/s]
 46%|████▌     | 10256/22210 [58:47<1:06:07,  3.01it/s]
 46%|████▌     | 10257/22210 [58:47<1:05:56,  3.02it/s]
 46%|████▌     | 10258/22210 [58:48<1:05:48,  3.03it/s]
 46%|████▌     | 10259/22210 [58:48<1:05:41,  3.03it/s]
 46%|████▌     | 10260/22210 [58:48<1:05:57,  3.02it/s]
 46%|████▌     | 10261/22210 [58:49<1:06:09,  3.01it/s]
 46%|████▌     | 10262/22210 [58:49<1:05:55,  3.02it/s]
 46%|████▌     | 10263/22210 [58:49<1:06:53,  2.98it/s]
 46%|████▌     | 10264/22210 [58:50<1:06:30,  2.99it/s]
 46%|████▌     | 10265/22210 [58:50<1:06:09,  3.01it/s]
 46%|████▌     | 10266/22210 [58:50<1:06:20,  3.00it/s]
 46%|████▌     | 10267/22210 [58:51<1:06:28,  2.99it/s]
 46%|████▌     | 10268/22210 [58:51<1:06:13,  3.01it/s]
 46%|████▌     | 10269/22210 [58:51<1:05:58,  3.02it/s]
 46%|████▌     | 10270/22210 [58:52<1:06:09,  3.01it/s]
 46%|████▌     | 10271/22210 [58:52<1:06:27,  2.99it/s]
 46%|████▌     | 10272/22210 [58:52<1:06:55,  2.97it/s]
 46%|████▋     | 10273/22210 [58:53<1:06:52,  2.97it/s]
 46%|████▋     | 10274/22210 [58:53<1:06:47,  2.98it/s]
 46%|████▋     | 10275/22210 [58:53<1:06:27,  2.99it/s]
 46%|████▋     | 10276/22210 [58:54<1:06:04,  3.01it/s]
 46%|████▋     | 10277/22210 [58:54<1:05:52,  3.02it/s]
 46%|████▋     | 10278/22210 [58:54<1:06:23,  3.00it/s]
 46%|████▋     | 10279/22210 [58:55<1:06:05,  3.01it/s]
 46%|████▋     | 10280/22210 [58:55<1:05:51,  3.02it/s]
 46%|████▋     | 10281/22210 [58:55<1:06:39,  2.98it/s]
 46%|████▋     | 10282/22210 [58:56<1:06:40,  2.98it/s]
 46%|████▋     | 10283/22210 [58:56<1:06:20,  3.00it/s]
 46%|████▋     | 10284/22210 [58:56<1:06:35,  2.98it/s]
 46%|████▋     | 10285/22210 [58:57<1:06:14,  3.00it/s]
 46%|████▋     | 10286/22210 [58:57<1:05:57,  3.01it/s]
 46%|████▋     | 10287/22210 [58:57<1:06:11,  3.00it/s]
 46%|████▋     | 10288/22210 [58:58<1:05:53,  3.02it/s]
 46%|████▋     | 10289/22210 [58:58<1:05:41,  3.02it/s]
 46%|████▋     | 10290/22210 [58:58<1:05:36,  3.03it/s]
 46%|████▋     | 10291/22210 [58:59<1:05:46,  3.02it/s]
 46%|████▋     | 10292/22210 [58:59<1:06:09,  3.00it/s]
 46%|████▋     | 10293/22210 [58:59<1:06:21,  2.99it/s]
 46%|████▋     | 10294/22210 [59:00<1:05:59,  3.01it/s]
 46%|████▋     | 10295/22210 [59:00<1:05:45,  3.02it/s]
 46%|████▋     | 10296/22210 [59:00<1:05:38,  3.03it/s]
 46%|████▋     | 10297/22210 [59:01<1:05:49,  3.02it/s]
 46%|████▋     | 10298/22210 [59:01<1:05:38,  3.02it/s]
 46%|████▋     | 10299/22210 [59:01<1:05:31,  3.03it/s]
 46%|████▋     | 10300/22210 [59:02<1:06:03,  3.00it/s]
 46%|████▋     | 10301/22210 [59:02<1:05:53,  3.01it/s]
 46%|████▋     | 10302/22210 [59:02<1:05:54,  3.01it/s]
 46%|████▋     | 10303/22210 [59:03<1:05:45,  3.02it/s]
 46%|████▋     | 10304/22210 [59:03<1:05:33,  3.03it/s]
 46%|████▋     | 10305/22210 [59:03<1:06:33,  2.98it/s]
 46%|████▋     | 10306/22210 [59:04<1:06:37,  2.98it/s]
 46%|████▋     | 10307/22210 [59:04<1:06:10,  3.00it/s]
 46%|████▋     | 10308/22210 [59:04<1:05:53,  3.01it/s]
 46%|████▋     | 10309/22210 [59:05<1:05:42,  3.02it/s]
 46%|████▋     | 10310/22210 [59:05<1:05:32,  3.03it/s]
 46%|████▋     | 10311/22210 [59:05<1:05:26,  3.03it/s]
 46%|████▋     | 10312/22210 [59:06<1:05:46,  3.02it/s]
 46%|████▋     | 10313/22210 [59:06<1:05:34,  3.02it/s]
 46%|████▋     | 10314/22210 [59:06<1:05:49,  3.01it/s]
 46%|████▋     | 10315/22210 [59:07<1:05:57,  3.01it/s]
 46%|████▋     | 10316/22210 [59:07<1:05:36,  3.02it/s]
 46%|████▋     | 10317/22210 [59:07<1:05:27,  3.03it/s]
 46%|████▋     | 10318/22210 [59:08<1:05:55,  3.01it/s]
 46%|████▋     | 10319/22210 [59:08<1:05:36,  3.02it/s]
 46%|████▋     | 10320/22210 [59:08<1:05:27,  3.03it/s]
 46%|████▋     | 10321/22210 [59:09<1:05:31,  3.02it/s]
 46%|████▋     | 10322/22210 [59:09<1:05:23,  3.03it/s]
 46%|████▋     | 10323/22210 [59:09<1:05:16,  3.03it/s]
 46%|████▋     | 10324/22210 [59:10<1:05:40,  3.02it/s]
 46%|████▋     | 10325/22210 [59:10<1:05:56,  3.00it/s]
