Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 92%|█████████▏| 5118/5560 [1:37:27<08:15,  1.12s/it]
 92%|█████████▏| 5119/5560 [1:37:28<08:14,  1.12s/it]
 92%|█████████▏| 5120/5560 [1:37:30<08:09,  1.11s/it]
 92%|█████████▏| 5121/5560 [1:37:31<08:05,  1.11s/it]
 92%|█████████▏| 5122/5560 [1:37:32<08:02,  1.10s/it]
 92%|█████████▏| 5123/5560 [1:37:33<08:00,  1.10s/it]
 92%|█████████▏| 5124/5560 [1:37:34<07:59,  1.10s/it]
 92%|█████████▏| 5125/5560 [1:37:35<07:57,  1.10s/it]
 92%|█████████▏| 5126/5560 [1:37:36<07:57,  1.10s/it]
 92%|█████████▏| 5127/5560 [1:37:37<07:56,  1.10s/it]
 92%|█████████▏| 5128/5560 [1:37:38<07:54,  1.10s/it]
 92%|█████████▏| 5129/5560 [1:37:39<07:53,  1.10s/it]
 92%|█████████▏| 5130/5560 [1:37:41<07:53,  1.10s/it]
 92%|█████████▏| 5131/5560 [1:37:42<07:52,  1.10s/it]
 92%|█████████▏| 5132/5560 [1:37:43<07:50,  1.10s/it]
 92%|█████████▏| 5133/5560 [1:37:44<07:49,  1.10s/it]
 92%|█████████▏| 5134/5560 [1:37:45<07:47,  1.10s/it]
 92%|█████████▏| 5135/5560 [1:37:46<07:45,  1.10s/it]
 92%|█████████▏| 5136/5560 [1:37:47<07:44,  1.10s/it]
 92%|█████████▏| 5137/5560 [1:37:48<07:43,  1.10s/it]
 92%|█████████▏| 5138/5560 [1:37:49<07:43,  1.10s/it]
 92%|█████████▏| 5139/5560 [1:37:50<07:41,  1.10s/it]
 92%|█████████▏| 5140/5560 [1:37:52<07:41,  1.10s/it]
 92%|█████████▏| 5141/5560 [1:37:53<07:39,  1.10s/it]
 92%|█████████▏| 5142/5560 [1:37:54<07:38,  1.10s/it]
 92%|█████████▎| 5143/5560 [1:37:55<07:36,  1.10s/it]
 93%|█████████▎| 5144/5560 [1:37:56<07:36,  1.10s/it]
 93%|█████████▎| 5145/5560 [1:37:57<07:34,  1.10s/it]
 93%|█████████▎| 5146/5560 [1:37:58<07:33,  1.09s/it]
 93%|█████████▎| 5147/5560 [1:37:59<07:31,  1.09s/it]
 93%|█████████▎| 5148/5560 [1:38:00<07:30,  1.09s/it]
 93%|█████████▎| 5149/5560 [1:38:01<07:29,  1.09s/it]
 93%|█████████▎| 5150/5560 [1:38:02<07:29,  1.10s/it]
 93%|█████████▎| 5151/5560 [1:38:04<07:28,  1.10s/it]
 93%|█████████▎| 5152/5560 [1:38:05<07:26,  1.09s/it]
 93%|█████████▎| 5153/5560 [1:38:06<07:25,  1.09s/it]
 93%|█████████▎| 5154/5560 [1:38:07<07:24,  1.09s/it]
 93%|█████████▎| 5155/5560 [1:38:08<07:24,  1.10s/it]
 93%|█████████▎| 5156/5560 [1:38:09<07:24,  1.10s/it]
 93%|█████████▎| 5157/5560 [1:38:10<07:25,  1.11s/it]
 93%|█████████▎| 5158/5560 [1:38:11<07:24,  1.11s/it]
 93%|█████████▎| 5159/5560 [1:38:12<07:22,  1.10s/it]
 93%|█████████▎| 5160/5560 [1:38:13<07:19,  1.10s/it]
 93%|█████████▎| 5161/5560 [1:38:15<07:17,  1.10s/it]
 93%|█████████▎| 5162/5560 [1:38:16<07:16,  1.10s/it]
 93%|█████████▎| 5163/5560 [1:38:17<07:15,  1.10s/it]
 93%|█████████▎| 5164/5560 [1:38:18<07:13,  1.10s/it]
 93%|█████████▎| 5165/5560 [1:38:19<07:12,  1.10s/it]
 93%|█████████▎| 5166/5560 [1:38:20<07:11,  1.09s/it]
 93%|█████████▎| 5167/5560 [1:38:21<07:10,  1.09s/it]
 93%|█████████▎| 5168/5560 [1:38:22<07:12,  1.10s/it]
 93%|█████████▎| 5169/5560 [1:38:23<07:11,  1.10s/it]
 93%|█████████▎| 5170/5560 [1:38:24<07:13,  1.11s/it]
 93%|█████████▎| 5171/5560 [1:38:26<07:10,  1.11s/it]
 93%|█████████▎| 5172/5560 [1:38:27<07:13,  1.12s/it]
 93%|█████████▎| 5173/5560 [1:38:28<07:11,  1.12s/it]
 93%|█████████▎| 5174/5560 [1:38:29<07:08,  1.11s/it]
 93%|█████████▎| 5175/5560 [1:38:30<07:05,  1.10s/it]
 93%|█████████▎| 5176/5560 [1:38:31<07:02,  1.10s/it]
 93%|█████████▎| 5177/5560 [1:38:32<07:00,  1.10s/it]
 93%|█████████▎| 5178/5560 [1:38:33<06:58,  1.10s/it]
 93%|█████████▎| 5179/5560 [1:38:34<06:58,  1.10s/it]
 93%|█████████▎| 5180/5560 [1:38:36<07:00,  1.11s/it]
 93%|█████████▎| 5181/5560 [1:38:37<06:58,  1.10s/it]
 93%|█████████▎| 5182/5560 [1:38:38<06:59,  1.11s/it]
 93%|█████████▎| 5183/5560 [1:38:39<07:00,  1.12s/it]
 93%|█████████▎| 5184/5560 [1:38:40<06:56,  1.11s/it]
 93%|█████████▎| 5185/5560 [1:38:43<10:29,  1.68s/it]
 93%|█████████▎| 5186/5560 [1:38:44<09:21,  1.50s/it]
 93%|█████████▎| 5187/5560 [1:38:45<08:35,  1.38s/it]
 93%|█████████▎| 5188/5560 [1:38:46<08:03,  1.30s/it]
 93%|█████████▎| 5189/5560 [1:38:47<07:39,  1.24s/it]
 93%|█████████▎| 5190/5560 [1:38:48<07:21,  1.19s/it]
 93%|█████████▎| 5191/5560 [1:38:50<07:09,  1.16s/it]
 93%|█████████▎| 5192/5560 [1:38:51<07:00,  1.14s/it]
 93%|█████████▎| 5193/5560 [1:38:52<06:55,  1.13s/it]
 93%|█████████▎| 5194/5560 [1:38:53<06:50,  1.12s/it]
 93%|█████████▎| 5195/5560 [1:38:54<06:51,  1.13s/it]
 93%|█████████▎| 5196/5560 [1:38:55<06:48,  1.12s/it]
 93%|█████████▎| 5197/5560 [1:38:56<06:44,  1.11s/it]
 93%|█████████▎| 5198/5560 [1:38:57<06:42,  1.11s/it]
 94%|█████████▎| 5199/5560 [1:38:58<06:39,  1.11s/it]
 94%|█████████▎| 5200/5560 [1:38:59<06:36,  1.10s/it]
 94%|█████████▎| 5201/5560 [1:39:01<06:35,  1.10s/it]
 94%|█████████▎| 5202/5560 [1:39:02<06:34,  1.10s/it]
 94%|█████████▎| 5203/5560 [1:39:03<06:35,  1.11s/it]
 94%|█████████▎| 5204/5560 [1:39:04<06:33,  1.10s/it]
 94%|█████████▎| 5205/5560 [1:39:05<06:30,  1.10s/it]
 94%|█████████▎| 5206/5560 [1:39:06<06:28,  1.10s/it]
 94%|█████████▎| 5207/5560 [1:39:07<06:27,  1.10s/it]
 94%|█████████▎| 5208/5560 [1:39:08<06:25,  1.10s/it]
 94%|█████████▎| 5209/5560 [1:39:09<06:24,  1.09s/it]
 94%|█████████▎| 5210/5560 [1:39:10<06:22,  1.09s/it]
 94%|█████████▎| 5211/5560 [1:39:12<06:22,  1.10s/it]
 94%|█████████▎| 5212/5560 [1:39:13<06:21,  1.10s/it]
 94%|█████████▍| 5213/5560 [1:39:14<06:19,  1.09s/it]
 94%|█████████▍| 5214/5560 [1:39:15<06:18,  1.09s/it]
 94%|█████████▍| 5215/5560 [1:39:16<06:17,  1.10s/it]
 94%|█████████▍| 5216/5560 [1:39:17<06:17,  1.10s/it]
 94%|█████████▍| 5217/5560 [1:39:18<06:15,  1.09s/it]
 94%|█████████▍| 5218/5560 [1:39:19<06:14,  1.09s/it]
 94%|█████████▍| 5219/5560 [1:39:20<06:12,  1.09s/it]
 94%|█████████▍| 5220/5560 [1:39:21<06:11,  1.09s/it]
 94%|█████████▍| 5221/5560 [1:39:22<06:10,  1.09s/it]
 94%|█████████▍| 5222/5560 [1:39:24<06:09,  1.09s/it]
 94%|█████████▍| 5223/5560 [1:39:25<06:08,  1.09s/it]
 94%|█████████▍| 5224/5560 [1:39:26<06:08,  1.10s/it]
 94%|█████████▍| 5225/5560 [1:39:27<06:07,  1.10s/it]
 94%|█████████▍| 5226/5560 [1:39:28<06:05,  1.09s/it]
 94%|█████████▍| 5227/5560 [1:39:29<06:04,  1.09s/it]
 94%|█████████▍| 5228/5560 [1:39:30<06:03,  1.10s/it]
 94%|█████████▍| 5229/5560 [1:39:31<06:03,  1.10s/it]
 94%|█████████▍| 5230/5560 [1:39:32<06:01,  1.10s/it]
 94%|█████████▍| 5231/5560 [1:39:33<06:00,  1.10s/it]
 94%|█████████▍| 5232/5560 [1:39:35<05:58,  1.09s/it]
 94%|█████████▍| 5233/5560 [1:39:36<05:57,  1.09s/it]
 94%|█████████▍| 5234/5560 [1:39:37<05:56,  1.09s/it]
 94%|█████████▍| 5235/5560 [1:39:38<05:55,  1.09s/it]
 94%|█████████▍| 5236/5560 [1:39:39<05:54,  1.10s/it]
 94%|█████████▍| 5237/5560 [1:39:40<05:53,  1.09s/it]
 94%|█████████▍| 5238/5560 [1:39:41<05:52,  1.09s/it]
 94%|█████████▍| 5239/5560 [1:39:42<05:51,  1.09s/it]
 94%|█████████▍| 5240/5560 [1:39:43<05:50,  1.09s/it]
 94%|█████████▍| 5241/5560 [1:39:44<05:49,  1.10s/it]
 94%|█████████▍| 5242/5560 [1:39:45<05:48,  1.10s/it]
 94%|█████████▍| 5243/5560 [1:39:47<05:47,  1.10s/it]
 94%|█████████▍| 5244/5560 [1:39:48<05:46,  1.10s/it]
 94%|█████████▍| 5245/5560 [1:39:49<05:44,  1.09s/it]
 94%|█████████▍| 5246/5560 [1:39:50<05:44,  1.10s/it]
 94%|█████████▍| 5247/5560 [1:39:51<05:43,  1.10s/it]
 94%|█████████▍| 5248/5560 [1:39:52<05:42,  1.10s/it]
 94%|█████████▍| 5249/5560 [1:39:53<05:40,  1.10s/it]
 94%|█████████▍| 5250/5560 [1:39:54<05:39,  1.09s/it]
 94%|█████████▍| 5251/5560 [1:39:55<05:37,  1.09s/it]
 94%|█████████▍| 5252/5560 [1:39:56<05:36,  1.09s/it]
 94%|█████████▍| 5253/5560 [1:39:58<05:35,  1.09s/it]
 94%|█████████▍| 5254/5560 [1:39:59<05:34,  1.09s/it]
 95%|█████████▍| 5255/5560 [1:40:00<05:33,  1.09s/it]
 95%|█████████▍| 5256/5560 [1:40:01<05:33,  1.10s/it]
 95%|█████████▍| 5257/5560 [1:40:02<05:32,  1.10s/it]
 95%|█████████▍| 5258/5560 [1:40:03<05:30,  1.09s/it]
 95%|█████████▍| 5259/5560 [1:40:04<05:29,  1.09s/it]
 95%|█████████▍| 5260/5560 [1:40:05<05:28,  1.09s/it]
 95%|█████████▍| 5261/5560 [1:40:06<05:26,  1.09s/it]
 95%|█████████▍| 5262/5560 [1:40:07<05:25,  1.09s/it]
 95%|█████████▍| 5263/5560 [1:40:08<05:26,  1.10s/it]
 95%|█████████▍| 5264/5560 [1:40:10<05:26,  1.10s/it]
 95%|█████████▍| 5265/5560 [1:40:11<05:24,  1.10s/it]
 95%|█████████▍| 5266/5560 [1:40:12<05:22,  1.10s/it]
 95%|█████████▍| 5267/5560 [1:40:13<05:21,  1.10s/it]
 95%|█████████▍| 5268/5560 [1:40:14<05:19,  1.10s/it]
 95%|█████████▍| 5269/5560 [1:40:15<05:18,  1.09s/it]
 95%|█████████▍| 5270/5560 [1:40:16<05:17,  1.09s/it]
 95%|█████████▍| 5271/5560 [1:40:17<05:16,  1.10s/it]
 95%|█████████▍| 5272/5560 [1:40:18<05:16,  1.10s/it]
 95%|█████████▍| 5273/5560 [1:40:19<05:14,  1.10s/it]
 95%|█████████▍| 5274/5560 [1:40:21<05:14,  1.10s/it]
 95%|█████████▍| 5275/5560 [1:40:22<05:13,  1.10s/it]
 95%|█████████▍| 5276/5560 [1:40:23<05:11,  1.10s/it]
 95%|█████████▍| 5277/5560 [1:40:24<05:10,  1.10s/it]
 95%|█████████▍| 5278/5560 [1:40:25<05:08,  1.09s/it]
 95%|█████████▍| 5279/5560 [1:40:26<05:07,  1.10s/it]
 95%|█████████▍| 5280/5560 [1:40:27<05:06,  1.10s/it]
 95%|█████████▍| 5281/5560 [1:40:28<05:05,  1.10s/it]
 95%|█████████▌| 5282/5560 [1:40:29<05:04,  1.09s/it]
 95%|█████████▌| 5283/5560 [1:40:30<05:03,  1.09s/it]
 95%|█████████▌| 5284/5560 [1:40:32<05:01,  1.09s/it]
 95%|█████████▌| 5285/5560 [1:40:33<05:01,  1.10s/it]
 95%|█████████▌| 5286/5560 [1:40:34<05:00,  1.10s/it]
 95%|█████████▌| 5287/5560 [1:40:35<04:59,  1.10s/it]
 95%|█████████▌| 5288/5560 [1:40:36<04:58,  1.10s/it]
 95%|█████████▌| 5289/5560 [1:40:37<04:56,  1.09s/it]
 95%|█████████▌| 5290/5560 [1:40:38<04:55,  1.09s/it]
 95%|█████████▌| 5291/5560 [1:40:39<04:54,  1.09s/it]
 95%|█████████▌| 5292/5560 [1:40:40<04:53,  1.10s/it]
 95%|█████████▌| 5293/5560 [1:40:41<04:52,  1.10s/it]
 95%|█████████▌| 5294/5560 [1:40:42<04:51,  1.10s/it]
 95%|█████████▌| 5295/5560 [1:40:44<04:49,  1.09s/it]
 95%|█████████▌| 5296/5560 [1:40:45<04:48,  1.09s/it]
 95%|█████████▌| 5297/5560 [1:40:46<04:47,  1.09s/it]
 95%|█████████▌| 5298/5560 [1:40:47<04:48,  1.10s/it]
 95%|█████████▌| 5299/5560 [1:40:48<04:47,  1.10s/it]
 95%|█████████▌| 5300/5560 [1:40:49<04:45,  1.10s/it]
 95%|█████████▌| 5301/5560 [1:40:50<04:44,  1.10s/it]
 95%|█████████▌| 5302/5560 [1:40:53<07:09,  1.66s/it]
 95%|█████████▌| 5303/5560 [1:40:54<06:23,  1.49s/it]
 95%|█████████▌| 5304/5560 [1:40:55<05:51,  1.37s/it]
 95%|█████████▌| 5305/5560 [1:40:56<05:30,  1.29s/it]
 95%|█████████▌| 5306/5560 [1:40:58<05:13,  1.24s/it]
 95%|█████████▌| 5307/5560 [1:40:59<05:01,  1.19s/it]
 95%|█████████▌| 5308/5560 [1:41:00<04:52,  1.16s/it]
 95%|█████████▌| 5309/5560 [1:41:01<04:46,  1.14s/it]
 96%|█████████▌| 5310/5560 [1:41:02<04:41,  1.13s/it]
 96%|█████████▌| 5311/5560 [1:41:03<04:38,  1.12s/it]
 96%|█████████▌| 5312/5560 [1:41:04<04:35,  1.11s/it]
 96%|█████████▌| 5313/5560 [1:41:05<04:32,  1.10s/it]
 96%|█████████▌| 5314/5560 [1:41:06<04:30,  1.10s/it]
 96%|█████████▌| 5315/5560 [1:41:07<04:29,  1.10s/it]
 96%|█████████▌| 5316/5560 [1:41:08<04:27,  1.10s/it]
 96%|█████████▌| 5317/5560 [1:41:10<04:26,  1.10s/it]
 96%|█████████▌| 5318/5560 [1:41:11<04:25,  1.10s/it]
 96%|█████████▌| 5319/5560 [1:41:12<04:23,  1.09s/it]
 96%|█████████▌| 5320/5560 [1:41:13<04:22,  1.09s/it]
 96%|█████████▌| 5321/5560 [1:41:14<04:21,  1.09s/it]
 96%|█████████▌| 5322/5560 [1:41:15<04:20,  1.10s/it]
 96%|█████████▌| 5323/5560 [1:41:16<04:20,  1.10s/it]
 96%|█████████▌| 5324/5560 [1:41:17<04:19,  1.10s/it]
 96%|█████████▌| 5325/5560 [1:41:18<04:17,  1.10s/it]
 96%|█████████▌| 5326/5560 [1:41:19<04:16,  1.10s/it]
 96%|█████████▌| 5327/5560 [1:41:21<04:15,  1.10s/it]
 96%|█████████▌| 5328/5560 [1:41:22<04:14,  1.10s/it]
 96%|█████████▌| 5329/5560 [1:41:23<04:13,  1.10s/it]
 96%|█████████▌| 5330/5560 [1:41:24<04:11,  1.10s/it]
 96%|█████████▌| 5331/5560 [1:41:25<04:10,  1.09s/it]
 96%|█████████▌| 5332/5560 [1:41:26<04:09,  1.09s/it]
 96%|█████████▌| 5333/5560 [1:41:27<04:08,  1.09s/it]
 96%|█████████▌| 5334/5560 [1:41:28<04:07,  1.10s/it]
 96%|█████████▌| 5335/5560 [1:41:29<04:06,  1.10s/it]
 96%|█████████▌| 5336/5560 [1:41:30<04:05,  1.10s/it]
 96%|█████████▌| 5337/5560 [1:41:32<04:05,  1.10s/it]
 96%|█████████▌| 5338/5560 [1:41:33<04:04,  1.10s/it]
 96%|█████████▌| 5339/5560 [1:41:34<04:02,  1.10s/it]
 96%|█████████▌| 5340/5560 [1:41:35<04:01,  1.10s/it]
 96%|█████████▌| 5341/5560 [1:41:36<04:00,  1.10s/it]
 96%|█████████▌| 5342/5560 [1:41:37<03:58,  1.10s/it]
 96%|█████████▌| 5343/5560 [1:41:38<03:57,  1.09s/it]
 96%|█████████▌| 5344/5560 [1:41:39<03:56,  1.09s/it]
 96%|█████████▌| 5345/5560 [1:41:40<03:55,  1.09s/it]
 96%|█████████▌| 5346/5560 [1:41:41<03:53,  1.09s/it]
 96%|█████████▌| 5347/5560 [1:41:42<03:52,  1.09s/it]
 96%|█████████▌| 5348/5560 [1:41:44<03:52,  1.10s/it]
 96%|█████████▌| 5349/5560 [1:41:45<03:52,  1.10s/it]
 96%|█████████▌| 5350/5560 [1:41:46<03:50,  1.10s/it]
 96%|█████████▌| 5351/5560 [1:41:47<03:49,  1.10s/it]
 96%|█████████▋| 5352/5560 [1:41:48<03:48,  1.10s/it]
 96%|█████████▋| 5353/5560 [1:41:49<03:47,  1.10s/it]
 96%|█████████▋| 5354/5560 [1:41:50<03:45,  1.10s/it]
